0.00.040.445 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.808 W srv  llama_server: -----------------
0.00.040.809 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.809 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.809 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.809 W srv  llama_server: -----------------
0.00.042.407 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.207.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.867.117 I cmn          init: llama threadpool init, n_threads = 4
0.01.090.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.092.995 I srv  llama_server: model loaded
0.01.092.997 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.937.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.33.908.505 I slot print_timing: id  0 | task 3524 |        eval time =    6186.01 ms /    67 tokens (   93.73 ms per token,    10.67 tokens per second)
5.33.908.505 I slot print_timing: id  0 | task 3524 |       total time =    6524.66 ms /    92 tokens
5.33.908.505 I slot print_timing: id  0 | task 3524 |    graphs reused =       3499
5.33.908.555 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 1727, truncated = 0
5.34.234.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
5.34.234.444 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
5.42.979.860 I slot print_timing: id  0 | task 3592 | prompt eval time =     487.05 ms /   114 tokens (    4.27 ms per token,   234.06 tokens per second)
5.42.979.862 I slot print_timing: id  0 | task 3592 |        eval time =    8258.36 ms /    88 tokens (   94.92 ms per token,    10.53 tokens per second)
5.42.979.863 I slot print_timing: id  0 | task 3592 |       total time =    8745.41 ms /   202 tokens
5.42.979.863 I slot print_timing: id  0 | task 3592 |    graphs reused =       3585
5.42.979.928 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 1928, truncated = 0
5.43.236.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
5.43.236.736 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
5.50.512.405 I slot print_timing: id  0 | task 3681 | prompt eval time =     369.14 ms /    43 tokens (    8.58 ms per token,   116.49 tokens per second)
5.50.512.408 I slot print_timing: id  0 | task 3681 |        eval time =    6906.52 ms /    74 tokens (   94.61 ms per token,    10.57 tokens per second)
5.50.512.408 I slot print_timing: id  0 | task 3681 |       total time =    7275.66 ms /   117 tokens
5.50.512.408 I slot print_timing: id  0 | task 3681 |    graphs reused =       3657
5.50.512.453 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 2044, truncated = 0
5.50.764.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.50.764.893 I slot launch_slot_: id  0 | task 3756 | processing task, is_child = 0
5.57.046.235 I slot print_timing: id  0 | task 3756 | prompt eval time =     371.11 ms /    44 tokens (    8.43 ms per token,   118.56 tokens per second)
5.57.046.237 I slot print_timing: id  0 | task 3756 |        eval time =    5910.22 ms /    63 tokens (   95.33 ms per token,    10.49 tokens per second)
5.57.046.247 I slot print_timing: id  0 | task 3756 |       total time =    6281.34 ms /   107 tokens
5.57.046.249 I slot print_timing: id  0 | task 3756 |    graphs reused =       3718
5.57.046.301 I slot      release: id  0 | task 3756 | stop processing: n_tokens = 2150, truncated = 0
5.57.382.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.57.382.348 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
6.04.552.275 I slot print_timing: id  0 | task 3820 | prompt eval time =     360.61 ms /    40 tokens (    9.02 ms per token,   110.92 tokens per second)
6.04.552.277 I slot print_timing: id  0 | task 3820 |        eval time =    6809.31 ms /    72 tokens (   95.91 ms per token,    10.43 tokens per second)
6.04.552.277 I slot print_timing: id  0 | task 3820 |       total time =    7169.92 ms /   112 tokens
6.04.552.278 I slot print_timing: id  0 | task 3820 |    graphs reused =       3788
6.04.552.325 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 2261, truncated = 0
6.04.819.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
6.04.819.599 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
6.14.411.998 I slot print_timing: id  0 | task 3893 | prompt eval time =     370.13 ms /    41 tokens (    9.03 ms per token,   110.77 tokens per second)
6.14.412.000 I slot print_timing: id  0 | task 3893 |        eval time =    9222.27 ms /    97 tokens (   96.07 ms per token,    10.41 tokens per second)
6.14.412.001 I slot print_timing: id  0 | task 3893 |       total time =    9592.39 ms /   138 tokens
6.14.412.001 I slot print_timing: id  0 | task 3893 |    graphs reused =       3882
6.14.412.050 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 2398, truncated = 0
6.14.777.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
6.14.777.196 I slot launch_slot_: id  0 | task 3991 | processing task, is_child = 0
6.22.529.869 I slot print_timing: id  0 | task 3991 | prompt eval time =     515.78 ms /   114 tokens (    4.52 ms per token,   221.02 tokens per second)
6.22.529.872 I slot print_timing: id  0 | task 3991 |        eval time =    7236.88 ms /    76 tokens (   96.49 ms per token,    10.36 tokens per second)
6.22.529.872 I slot print_timing: id  0 | task 3991 |       total time =    7752.66 ms /   190 tokens
6.22.529.873 I slot print_timing: id  0 | task 3991 |    graphs reused =       3955
6.22.529.954 I slot      release: id  0 | task 3991 | stop processing: n_tokens = 2587, truncated = 0
6.22.805.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
6.22.805.442 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
6.29.947.321 I slot print_timing: id  0 | task 4068 | prompt eval time =     482.46 ms /    99 tokens (    4.87 ms per token,   205.20 tokens per second)
6.29.947.324 I slot print_timing: id  0 | task 4068 |        eval time =    6659.41 ms /    70 tokens (   96.51 ms per token,    10.36 tokens per second)
6.29.947.324 I slot print_timing: id  0 | task 4068 |       total time =    7141.87 ms /   169 tokens
6.29.947.324 I slot print_timing: id  0 | task 4068 |    graphs reused =       4023
6.29.947.377 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 2755, truncated = 0
6.30.215.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
6.30.215.344 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
6.37.191.158 I slot print_timing: id  0 | task 4139 | prompt eval time =     472.55 ms /    93 tokens (    5.08 ms per token,   196.81 tokens per second)
6.37.191.160 I slot print_timing: id  0 | task 4139 |        eval time =    6503.26 ms /    68 tokens (   97.06 ms per token,    10.30 tokens per second)
6.37.191.161 I slot print_timing: id  0 | task 4139 |       total time =    6975.81 ms /   161 tokens
6.37.191.161 I slot print_timing: id  0 | task 4139 |    graphs reused =       4089
6.37.191.258 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 2915, truncated = 0
6.37.458.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
6.37.458.520 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
6.48.768.839 I slot print_timing: id  0 | task 4208 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
6.50.125.102 I slot print_timing: id  0 | task 4208 | prompt eval time =    1582.21 ms /   289 tokens (    5.47 ms per token,   182.66 tokens per second)
6.50.125.104 I slot print_timing: id  0 | task 4208 |        eval time =   11084.37 ms /   114 tokens (   98.09 ms per token,    10.19 tokens per second)
6.50.125.105 I slot print_timing: id  0 | task 4208 |       total time =   12666.58 ms /   403 tokens
6.50.125.105 I slot print_timing: id  0 | task 4208 |    graphs reused =       4201
6.50.125.181 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 3317, truncated = 0
6.50.409.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.50.409.071 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
7.00.424.301 I slot print_timing: id  0 | task 4323 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.36 t/s
7.01.786.792 I slot print_timing: id  0 | task 4323 | prompt eval time =     362.04 ms /    25 tokens (   14.48 ms per token,    69.05 tokens per second)
7.01.786.794 I slot print_timing: id  0 | task 4323 |        eval time =   11015.67 ms /   114 tokens (   97.48 ms per token,    10.26 tokens per second)
7.01.786.794 I slot print_timing: id  0 | task 4323 |       total time =   11377.71 ms /   139 tokens
7.01.786.795 I slot print_timing: id  0 | task 4323 |    graphs reused =       4313
7.01.786.864 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 3455, truncated = 0
7.01.795.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.967
7.01.795.950 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
7.11.811.731 I slot print_timing: id  0 | task 4438 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.36 t/s
7.12.299.915 I slot print_timing: id  0 | task 4438 | prompt eval time =     362.60 ms /    25 tokens (   14.50 ms per token,    68.95 tokens per second)
7.12.299.917 I slot print_timing: id  0 | task 4438 |        eval time =   10141.36 ms /   105 tokens (   97.51 ms per token,    10.26 tokens per second)
7.12.299.918 I slot print_timing: id  0 | task 4438 |       total time =   10503.96 ms /   130 tokens
7.12.299.926 I slot print_timing: id  0 | task 4438 |    graphs reused =       4416
7.12.299.989 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 3469, truncated = 0
7.12.614.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.12.614.752 I slot launch_slot_: id  0 | task 4544 | processing task, is_child = 0
7.16.393.791 I slot print_timing: id  0 | task 4544 | prompt eval time =     362.89 ms /    25 tokens (   14.52 ms per token,    68.89 tokens per second)
7.16.393.794 I slot print_timing: id  0 | task 4544 |        eval time =    3416.15 ms /    36 tokens (   97.60 ms per token,    10.25 tokens per second)
7.16.393.794 I slot print_timing: id  0 | task 4544 |       total time =    3779.03 ms /    61 tokens
7.16.393.794 I slot print_timing: id  0 | task 4544 |    graphs reused =       4450
7.16.393.867 I slot      release: id  0 | task 4544 | stop processing: n_tokens = 3529, truncated = 0
7.17.393.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
7.17.393.219 I slot launch_slot_: id  0 | task 4581 | processing task, is_child = 0
7.26.901.477 I slot print_timing: id  0 | task 4581 | prompt eval time =    1131.45 ms /   208 tokens (    5.44 ms per token,   183.83 tokens per second)
7.26.901.479 I slot print_timing: id  0 | task 4581 |        eval time =    8376.79 ms /    86 tokens (   98.55 ms per token,    10.15 tokens per second)
7.26.901.479 I slot print_timing: id  0 | task 4581 |       total time =    9508.25 ms /   294 tokens
7.26.901.480 I slot print_timing: id  0 | task 4581 |    graphs reused =       4534
7.26.901.667 I slot      release: id  0 | task 4581 | stop processing: n_tokens = 3822, truncated = 0
7.27.171.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
7.27.171.601 I slot launch_slot_: id  0 | task 4668 | processing task, is_child = 0
7.31.854.297 I slot print_timing: id  0 | task 4668 | prompt eval time =     515.02 ms /    93 tokens (    5.54 ms per token,   180.58 tokens per second)
7.31.854.299 I slot print_timing: id  0 | task 4668 |        eval time =    4167.67 ms /    43 tokens (   99.23 ms per token,    10.08 tokens per second)
7.31.854.299 I slot print_timing: id  0 | task 4668 |       total time =    4682.69 ms /   136 tokens
7.31.854.299 I slot print_timing: id  0 | task 4668 |    graphs reused =       4575
7.31.854.379 I slot      release: id  0 | task 4668 | stop processing: n_tokens = 3957, truncated = 0
7.32.342.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
7.32.342.870 I slot launch_slot_: id  0 | task 4712 | processing task, is_child = 0
7.42.789.673 I slot print_timing: id  0 | task 4712 | prompt eval time =    1009.64 ms /   155 tokens (    6.51 ms per token,   153.52 tokens per second)
7.42.789.675 I slot print_timing: id  0 | task 4712 |        eval time =    9437.16 ms /    95 tokens (  100.40 ms per token,     9.96 tokens per second)
7.42.789.676 I slot print_timing: id  0 | task 4712 |       total time =   10446.80 ms /   250 tokens
7.42.789.676 I slot print_timing: id  0 | task 4712 |    graphs reused =       4668
7.42.789.753 I slot      release: id  0 | task 4712 | stop processing: n_tokens = 4206, truncated = 0
7.43.068.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.43.068.585 I slot launch_slot_: id  0 | task 4808 | processing task, is_child = 0
7.46.524.825 I slot print_timing: id  0 | task 4808 | prompt eval time =     375.34 ms /    25 tokens (   15.01 ms per token,    66.61 tokens per second)
7.46.524.827 I slot print_timing: id  0 | task 4808 |        eval time =    3080.89 ms /    32 tokens (   99.38 ms per token,    10.06 tokens per second)
7.46.524.828 I slot print_timing: id  0 | task 4808 |       total time =    3456.23 ms /    57 tokens
7.46.524.828 I slot print_timing: id  0 | task 4808 |    graphs reused =       4698
7.46.524.906 I slot      release: id  0 | task 4808 | stop processing: n_tokens = 4262, truncated = 0
7.47.059.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
7.47.059.066 I slot launch_slot_: id  0 | task 4841 | processing task, is_child = 0
7.55.976.062 I slot print_timing: id  0 | task 4841 | prompt eval time =     917.01 ms /   155 tokens (    5.92 ms per token,   169.03 tokens per second)
7.55.976.064 I slot print_timing: id  0 | task 4841 |        eval time =    7999.98 ms /    95 tokens (   85.11 ms per token,    11.75 tokens per second)
7.55.976.064 I slot print_timing: id  0 | task 4841 |       total time =    8916.99 ms /   250 tokens
7.55.976.065 I slot print_timing: id  0 | task 4841 |    graphs reused =       4791
7.55.976.139 I slot      release: id  0 | task 4841 | stop processing: n_tokens = 4511, truncated = 0
7.56.240.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.56.240.728 I slot launch_slot_: id  0 | task 4937 | processing task, is_child = 0
7.59.230.980 I slot print_timing: id  0 | task 4937 | prompt eval time =     338.83 ms /    25 tokens (   13.55 ms per token,    73.78 tokens per second)
7.59.230.982 I slot print_timing: id  0 | task 4937 |        eval time =    2651.42 ms /    32 tokens (   85.53 ms per token,    11.69 tokens per second)
7.59.230.983 I slot print_timing: id  0 | task 4937 |       total time =    2990.24 ms /    57 tokens
7.59.230.984 I slot print_timing: id  0 | task 4937 |    graphs reused =       4821
7.59.231.059 I slot      release: id  0 | task 4937 | stop processing: n_tokens = 4567, truncated = 0
7.59.710.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
7.59.710.170 I slot launch_slot_: id  0 | task 4970 | processing task, is_child = 0
8.08.733.767 I slot print_timing: id  0 | task 4970 | prompt eval time =     932.17 ms /   155 tokens (    6.01 ms per token,   166.28 tokens per second)
8.08.733.769 I slot print_timing: id  0 | task 4970 |        eval time =    8091.43 ms /    95 tokens (   86.08 ms per token,    11.62 tokens per second)
8.08.733.770 I slot print_timing: id  0 | task 4970 |       total time =    9023.59 ms /   250 tokens
8.08.733.770 I slot print_timing: id  0 | task 4970 |    graphs reused =       4914
8.08.733.851 I slot      release: id  0 | task 4970 | stop processing: n_tokens = 4816, truncated = 0
8.08.997.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.08.997.915 I slot launch_slot_: id  0 | task 5066 | processing task, is_child = 0
8.11.995.885 I slot print_timing: id  0 | task 5066 | prompt eval time =     342.54 ms /    25 tokens (   13.70 ms per token,    72.98 tokens per second)
8.11.995.887 I slot print_timing: id  0 | task 5066 |        eval time =    2655.42 ms /    32 tokens (   85.66 ms per token,    11.67 tokens per second)
8.11.995.887 I slot print_timing: id  0 | task 5066 |       total time =    2997.96 ms /    57 tokens
8.11.995.887 I slot print_timing: id  0 | task 5066 |    graphs reused =       4943
8.11.995.983 I slot      release: id  0 | task 5066 | stop processing: n_tokens = 4872, truncated = 0
8.12.486.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
8.12.486.842 I slot launch_slot_: id  0 | task 5099 | processing task, is_child = 0
8.21.506.518 I slot print_timing: id  0 | task 5099 | prompt eval time =     948.97 ms /   155 tokens (    6.12 ms per token,   163.34 tokens per second)
8.21.506.519 I slot print_timing: id  0 | task 5099 |        eval time =    8070.70 ms /    95 tokens (   85.86 ms per token,    11.65 tokens per second)
8.21.506.520 I slot print_timing: id  0 | task 5099 |       total time =    9019.67 ms /   250 tokens
8.21.506.520 I slot print_timing: id  0 | task 5099 |    graphs reused =       5035
8.21.506.597 I slot      release: id  0 | task 5099 | stop processing: n_tokens = 5121, truncated = 0
8.22.157.483 I srv    operator(): operator(): cleaning up before exit...
