0.00.044.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.605 W srv  llama_server: -----------------
0.00.044.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.607 W srv  llama_server: -----------------
0.00.046.184 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.209.465 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.540.070 I cmn          init: llama threadpool init, n_threads = 4
0.00.668.924 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.671.487 I srv  llama_server: model loaded
0.00.671.490 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.490.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.04.699.906 I slot print_timing: id  0 | task 4252 | prompt eval time =     176.75 ms /    45 tokens (    3.93 ms per token,   254.60 tokens per second)
4.04.699.909 I slot print_timing: id  0 | task 4252 |        eval time =    5009.31 ms /   107 tokens (   47.26 ms per token,    21.16 tokens per second)
4.04.699.909 I slot print_timing: id  0 | task 4252 |       total time =    5186.06 ms /   152 tokens
4.04.699.909 I slot print_timing: id  0 | task 4252 |    graphs reused =       4262
4.04.699.943 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 1222, truncated = 0
4.04.978.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 1.000
4.04.978.277 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.10.348.973 I slot print_timing: id  0 | task 4360 | n_gen =    100, tg =  21.10 t/s, tg_3s =  21.31 t/s
4.13.367.333 I slot print_timing: id  0 | task 4360 | n_gen =    163, tg =  21.01 t/s, tg_3s =  20.87 t/s
4.14.526.086 I slot print_timing: id  0 | task 4360 | prompt eval time =     679.10 ms /   307 tokens (    2.21 ms per token,   452.07 tokens per second)
4.14.526.089 I slot print_timing: id  0 | task 4360 |        eval time =    8868.70 ms /   187 tokens (   47.68 ms per token,    20.97 tokens per second)
4.14.526.089 I slot print_timing: id  0 | task 4360 |       total time =    9547.80 ms /   494 tokens
4.14.526.089 I slot print_timing: id  0 | task 4360 |    graphs reused =       4446
4.14.526.137 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 1715, truncated = 0
4.14.775.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.969
4.14.775.656 I slot launch_slot_: id  0 | task 4548 | processing task, is_child = 0
4.19.822.744 I slot print_timing: id  0 | task 4548 | n_gen =    100, tg =  20.59 t/s, tg_3s =  20.80 t/s
4.21.030.892 I slot print_timing: id  0 | task 4548 | prompt eval time =     238.62 ms /   116 tokens (    2.06 ms per token,   486.12 tokens per second)
4.21.030.899 I slot print_timing: id  0 | task 4548 |        eval time =    6016.60 ms /   125 tokens (   48.52 ms per token,    20.61 tokens per second)
4.21.030.900 I slot print_timing: id  0 | task 4548 |       total time =    6255.23 ms /   241 tokens
4.21.030.900 I slot print_timing: id  0 | task 4548 |    graphs reused =       4568
4.21.031.057 I slot      release: id  0 | task 4548 | stop processing: n_tokens = 1901, truncated = 0
4.21.307.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
4.21.307.174 I slot launch_slot_: id  0 | task 4674 | processing task, is_child = 0
4.26.327.350 I slot print_timing: id  0 | task 4674 | n_gen =    100, tg =  20.51 t/s, tg_3s =  20.71 t/s
4.27.532.092 I slot print_timing: id  0 | task 4674 | prompt eval time =     192.44 ms /    63 tokens (    3.05 ms per token,   327.37 tokens per second)
4.27.532.094 I slot print_timing: id  0 | task 4674 |        eval time =    6032.47 ms /   125 tokens (   48.65 ms per token,    20.56 tokens per second)
4.27.532.094 I slot print_timing: id  0 | task 4674 |       total time =    6224.91 ms /   188 tokens
4.27.532.095 I slot print_timing: id  0 | task 4674 |    graphs reused =       4690
4.27.532.143 I slot      release: id  0 | task 4674 | stop processing: n_tokens = 2088, truncated = 0
4.27.787.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
4.27.787.936 I slot launch_slot_: id  0 | task 4800 | processing task, is_child = 0
4.32.832.326 I slot print_timing: id  0 | task 4800 | n_gen =    100, tg =  20.42 t/s, tg_3s =  20.62 t/s
4.34.061.210 I slot print_timing: id  0 | task 4800 | prompt eval time =     195.44 ms /    63 tokens (    3.10 ms per token,   322.34 tokens per second)
4.34.061.214 I slot print_timing: id  0 | task 4800 |        eval time =    6077.82 ms /   125 tokens (   49.01 ms per token,    20.40 tokens per second)
4.34.061.214 I slot print_timing: id  0 | task 4800 |       total time =    6273.27 ms /   188 tokens
4.34.061.215 I slot print_timing: id  0 | task 4800 |    graphs reused =       4813
4.34.061.282 I slot      release: id  0 | task 4800 | stop processing: n_tokens = 2275, truncated = 0
4.34.315.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
4.34.315.052 I slot launch_slot_: id  0 | task 4926 | processing task, is_child = 0
4.39.315.033 I slot print_timing: id  0 | task 4926 | n_gen =    100, tg =  20.61 t/s, tg_3s =  20.82 t/s
4.40.526.020 I slot print_timing: id  0 | task 4926 | prompt eval time =     195.76 ms /    63 tokens (    3.11 ms per token,   321.82 tokens per second)
4.40.526.022 I slot print_timing: id  0 | task 4926 |        eval time =    6015.20 ms /   125 tokens (   48.51 ms per token,    20.61 tokens per second)
4.40.526.022 I slot print_timing: id  0 | task 4926 |       total time =    6210.96 ms /   188 tokens
4.40.526.023 I slot print_timing: id  0 | task 4926 |    graphs reused =       4936
4.40.526.075 I slot      release: id  0 | task 4926 | stop processing: n_tokens = 2462, truncated = 0
4.40.779.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
4.40.779.752 I slot launch_slot_: id  0 | task 5052 | processing task, is_child = 0
4.45.832.338 I slot print_timing: id  0 | task 5052 | n_gen =    100, tg =  20.39 t/s, tg_3s =  20.60 t/s
4.47.052.257 I slot print_timing: id  0 | task 5052 | prompt eval time =     197.92 ms /    63 tokens (    3.14 ms per token,   318.31 tokens per second)
4.47.052.260 I slot print_timing: id  0 | task 5052 |        eval time =    6074.58 ms /   125 tokens (   48.99 ms per token,    20.41 tokens per second)
4.47.052.260 I slot print_timing: id  0 | task 5052 |       total time =    6272.50 ms /   188 tokens
4.47.052.260 I slot print_timing: id  0 | task 5052 |    graphs reused =       5058
4.47.052.313 I slot      release: id  0 | task 5052 | stop processing: n_tokens = 2649, truncated = 0
4.47.305.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
4.47.305.447 I slot launch_slot_: id  0 | task 5178 | processing task, is_child = 0
4.52.364.907 I slot print_timing: id  0 | task 5178 | n_gen =    100, tg =  20.38 t/s, tg_3s =  20.59 t/s
4.53.601.829 I slot print_timing: id  0 | task 5178 | prompt eval time =     201.96 ms /    63 tokens (    3.21 ms per token,   311.95 tokens per second)
4.53.601.831 I slot print_timing: id  0 | task 5178 |        eval time =    6094.42 ms /   125 tokens (   49.15 ms per token,    20.35 tokens per second)
4.53.601.831 I slot print_timing: id  0 | task 5178 |       total time =    6296.38 ms /   188 tokens
4.53.601.832 I slot print_timing: id  0 | task 5178 |    graphs reused =       5180
4.53.601.885 I slot      release: id  0 | task 5178 | stop processing: n_tokens = 2836, truncated = 0
4.53.849.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
4.53.849.246 I slot launch_slot_: id  0 | task 5304 | processing task, is_child = 0
4.58.883.882 I slot print_timing: id  0 | task 5304 | n_gen =    100, tg =  20.49 t/s, tg_3s =  20.70 t/s
5.00.100.531 I slot print_timing: id  0 | task 5304 | prompt eval time =     203.08 ms /    63 tokens (    3.22 ms per token,   310.23 tokens per second)
5.00.100.533 I slot print_timing: id  0 | task 5304 |        eval time =    6048.20 ms /   125 tokens (   48.78 ms per token,    20.50 tokens per second)
5.00.100.534 I slot print_timing: id  0 | task 5304 |       total time =    6251.28 ms /   188 tokens
5.00.100.534 I slot print_timing: id  0 | task 5304 |    graphs reused =       5303
5.00.100.588 I slot      release: id  0 | task 5304 | stop processing: n_tokens = 3023, truncated = 0
5.00.360.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
5.00.360.513 I slot launch_slot_: id  0 | task 5430 | processing task, is_child = 0
5.05.383.757 I slot print_timing: id  0 | task 5430 | n_gen =    100, tg =  20.55 t/s, tg_3s =  20.76 t/s
5.06.600.349 I slot print_timing: id  0 | task 5430 | prompt eval time =     206.71 ms /    63 tokens (    3.28 ms per token,   304.78 tokens per second)
5.06.600.352 I slot print_timing: id  0 | task 5430 |        eval time =    6033.12 ms /   125 tokens (   48.65 ms per token,    20.55 tokens per second)
5.06.600.352 I slot print_timing: id  0 | task 5430 |       total time =    6239.83 ms /   188 tokens
5.06.600.353 I slot print_timing: id  0 | task 5430 |    graphs reused =       5426
5.06.600.410 I slot      release: id  0 | task 5430 | stop processing: n_tokens = 3210, truncated = 0
5.06.841.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
5.06.841.827 I slot launch_slot_: id  0 | task 5556 | processing task, is_child = 0
5.11.865.679 I slot print_timing: id  0 | task 5556 | n_gen =    100, tg =  20.55 t/s, tg_3s =  20.76 t/s
5.13.090.522 I slot print_timing: id  0 | task 5556 | prompt eval time =     206.81 ms /    63 tokens (    3.28 ms per token,   304.63 tokens per second)
5.13.090.526 I slot print_timing: id  0 | task 5556 |        eval time =    6041.88 ms /   125 tokens (   48.72 ms per token,    20.52 tokens per second)
5.13.090.526 I slot print_timing: id  0 | task 5556 |       total time =    6248.69 ms /   188 tokens
5.13.090.527 I slot print_timing: id  0 | task 5556 |    graphs reused =       5548
5.13.090.586 I slot      release: id  0 | task 5556 | stop processing: n_tokens = 3397, truncated = 0
5.13.334.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.13.334.455 I slot launch_slot_: id  0 | task 5682 | processing task, is_child = 0
5.18.399.467 I slot print_timing: id  0 | task 5682 | n_gen =    100, tg =  20.39 t/s, tg_3s =  20.60 t/s
5.19.623.995 I slot print_timing: id  0 | task 5682 | prompt eval time =     210.05 ms /    63 tokens (    3.33 ms per token,   299.93 tokens per second)
5.19.623.998 I slot print_timing: id  0 | task 5682 |        eval time =    6079.49 ms /   125 tokens (   49.03 ms per token,    20.40 tokens per second)
5.19.623.999 I slot print_timing: id  0 | task 5682 |       total time =    6289.53 ms /   188 tokens
5.19.623.999 I slot print_timing: id  0 | task 5682 |    graphs reused =       5671
5.19.624.059 I slot      release: id  0 | task 5682 | stop processing: n_tokens = 3584, truncated = 0
5.19.867.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.19.867.724 I slot launch_slot_: id  0 | task 5808 | processing task, is_child = 0
5.24.926.796 I slot print_timing: id  0 | task 5808 | n_gen =    100, tg =  20.43 t/s, tg_3s =  20.64 t/s
5.26.166.508 I slot print_timing: id  0 | task 5808 | prompt eval time =     213.19 ms /    63 tokens (    3.38 ms per token,   295.51 tokens per second)
5.26.166.511 I slot print_timing: id  0 | task 5808 |        eval time =    6085.59 ms /   125 tokens (   49.08 ms per token,    20.38 tokens per second)
5.26.166.511 I slot print_timing: id  0 | task 5808 |       total time =    6298.78 ms /   188 tokens
5.26.166.512 I slot print_timing: id  0 | task 5808 |    graphs reused =       5794
5.26.166.572 I slot      release: id  0 | task 5808 | stop processing: n_tokens = 3771, truncated = 0
5.26.419.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.26.419.647 I slot launch_slot_: id  0 | task 5934 | processing task, is_child = 0
5.31.533.865 I slot print_timing: id  0 | task 5934 | n_gen =    100, tg =  20.21 t/s, tg_3s =  20.41 t/s
5.32.765.145 I slot print_timing: id  0 | task 5934 | prompt eval time =     214.71 ms /    63 tokens (    3.41 ms per token,   293.42 tokens per second)
5.32.765.147 I slot print_timing: id  0 | task 5934 |        eval time =    6130.78 ms /   125 tokens (   49.44 ms per token,    20.23 tokens per second)
5.32.765.147 I slot print_timing: id  0 | task 5934 |       total time =    6345.49 ms /   188 tokens
5.32.765.147 I slot print_timing: id  0 | task 5934 |    graphs reused =       5916
5.32.765.208 I slot      release: id  0 | task 5934 | stop processing: n_tokens = 3958, truncated = 0
5.33.016.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.33.016.617 I slot launch_slot_: id  0 | task 6060 | processing task, is_child = 0
5.38.122.658 I slot print_timing: id  0 | task 6060 | n_gen =    100, tg =  20.25 t/s, tg_3s =  20.45 t/s
5.39.360.416 I slot print_timing: id  0 | task 6060 | prompt eval time =     216.31 ms /    63 tokens (    3.43 ms per token,   291.25 tokens per second)
5.39.360.419 I slot print_timing: id  0 | task 6060 |        eval time =    6127.49 ms /   125 tokens (   49.42 ms per token,    20.24 tokens per second)
5.39.360.419 I slot print_timing: id  0 | task 6060 |       total time =    6343.79 ms /   188 tokens
5.39.360.419 I slot print_timing: id  0 | task 6060 |    graphs reused =       6038
5.39.360.484 I slot      release: id  0 | task 6060 | stop processing: n_tokens = 4145, truncated = 0
5.39.609.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.39.609.102 I slot launch_slot_: id  0 | task 6186 | processing task, is_child = 0
5.44.775.351 I slot print_timing: id  0 | task 6186 | n_gen =    100, tg =  20.01 t/s, tg_3s =  20.21 t/s
5.46.031.550 I slot print_timing: id  0 | task 6186 | prompt eval time =     218.91 ms /    63 tokens (    3.47 ms per token,   287.79 tokens per second)
5.46.031.552 I slot print_timing: id  0 | task 6186 |        eval time =    6203.53 ms /   125 tokens (   50.03 ms per token,    19.99 tokens per second)
5.46.031.552 I slot print_timing: id  0 | task 6186 |       total time =    6422.44 ms /   188 tokens
5.46.031.558 I slot print_timing: id  0 | task 6186 |    graphs reused =       6161
5.46.031.627 I slot      release: id  0 | task 6186 | stop processing: n_tokens = 4332, truncated = 0
5.46.289.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.46.289.923 I slot launch_slot_: id  0 | task 6312 | processing task, is_child = 0
5.51.112.622 I slot print_timing: id  0 | task 6312 | n_gen =    100, tg =  21.51 t/s, tg_3s =  21.73 t/s
5.52.179.170 I slot print_timing: id  0 | task 6312 | prompt eval time =     220.85 ms /    63 tokens (    3.51 ms per token,   285.26 tokens per second)
5.52.179.172 I slot print_timing: id  0 | task 6312 |        eval time =    5668.39 ms /   125 tokens (   45.71 ms per token,    21.88 tokens per second)
5.52.179.173 I slot print_timing: id  0 | task 6312 |       total time =    5889.24 ms /   188 tokens
5.52.179.173 I slot print_timing: id  0 | task 6312 |    graphs reused =       6284
5.52.179.244 I slot      release: id  0 | task 6312 | stop processing: n_tokens = 4519, truncated = 0
5.52.430.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.52.430.651 I slot launch_slot_: id  0 | task 6438 | processing task, is_child = 0
5.56.862.089 I slot print_timing: id  0 | task 6438 | n_gen =    100, tg =  23.40 t/s, tg_3s =  23.64 t/s
5.57.933.289 I slot print_timing: id  0 | task 6438 | prompt eval time =     201.53 ms /    63 tokens (    3.20 ms per token,   312.62 tokens per second)
5.57.933.291 I slot print_timing: id  0 | task 6438 |        eval time =    5301.11 ms /   125 tokens (   42.75 ms per token,    23.39 tokens per second)
5.57.933.291 I slot print_timing: id  0 | task 6438 |       total time =    5502.63 ms /   188 tokens
5.57.933.292 I slot print_timing: id  0 | task 6438 |    graphs reused =       6406
5.57.933.362 I slot      release: id  0 | task 6438 | stop processing: n_tokens = 4706, truncated = 0
5.58.196.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.58.196.168 I slot launch_slot_: id  0 | task 6564 | processing task, is_child = 0
6.02.638.138 I slot print_timing: id  0 | task 6564 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.58 t/s
6.03.709.628 I slot print_timing: id  0 | task 6564 | prompt eval time =     200.91 ms /    63 tokens (    3.19 ms per token,   313.57 tokens per second)
6.03.709.632 I slot print_timing: id  0 | task 6564 |        eval time =    5312.54 ms /   125 tokens (   42.84 ms per token,    23.34 tokens per second)
6.03.709.633 I slot print_timing: id  0 | task 6564 |       total time =    5513.45 ms /   188 tokens
6.03.709.633 I slot print_timing: id  0 | task 6564 |    graphs reused =       6528
6.03.709.700 I slot      release: id  0 | task 6564 | stop processing: n_tokens = 4893, truncated = 0
6.03.949.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
6.03.949.793 I slot launch_slot_: id  0 | task 6690 | processing task, is_child = 0
6.08.384.710 I slot print_timing: id  0 | task 6690 | n_gen =    100, tg =  23.40 t/s, tg_3s =  23.63 t/s
6.09.454.121 I slot print_timing: id  0 | task 6690 | prompt eval time =     203.62 ms /    63 tokens (    3.23 ms per token,   309.40 tokens per second)
6.09.454.123 I slot print_timing: id  0 | task 6690 |        eval time =    5300.70 ms /   125 tokens (   42.75 ms per token,    23.39 tokens per second)
6.09.454.124 I slot print_timing: id  0 | task 6690 |       total time =    5504.32 ms /   188 tokens
6.09.454.124 I slot print_timing: id  0 | task 6690 |    graphs reused =       6651
6.09.454.192 I slot      release: id  0 | task 6690 | stop processing: n_tokens = 5080, truncated = 0
6.09.695.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
6.09.695.419 I slot launch_slot_: id  0 | task 6816 | processing task, is_child = 0
6.14.145.488 I slot print_timing: id  0 | task 6816 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.55 t/s
6.15.220.400 I slot print_timing: id  0 | task 6816 | prompt eval time =     204.46 ms /    63 tokens (    3.25 ms per token,   308.13 tokens per second)
6.15.220.402 I slot print_timing: id  0 | task 6816 |        eval time =    5320.51 ms /   125 tokens (   42.91 ms per token,    23.31 tokens per second)
6.15.220.403 I slot print_timing: id  0 | task 6816 |       total time =    5524.98 ms /   188 tokens
6.15.220.403 I slot print_timing: id  0 | task 6816 |    graphs reused =       6774
6.15.220.474 I slot      release: id  0 | task 6816 | stop processing: n_tokens = 5267, truncated = 0
6.15.464.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
6.15.464.290 I slot launch_slot_: id  0 | task 6942 | processing task, is_child = 0
6.20.041.695 I slot print_timing: id  0 | task 6942 | n_gen =    100, tg =  22.65 t/s, tg_3s =  22.88 t/s
6.21.119.319 I slot print_timing: id  0 | task 6942 | prompt eval time =     207.14 ms /    63 tokens (    3.29 ms per token,   304.15 tokens per second)
6.21.119.321 I slot print_timing: id  0 | task 6942 |        eval time =    5447.89 ms /   125 tokens (   43.93 ms per token,    22.76 tokens per second)
6.21.119.321 I slot print_timing: id  0 | task 6942 |       total time =    5655.02 ms /   188 tokens
6.21.119.321 I slot print_timing: id  0 | task 6942 |    graphs reused =       6896
6.21.119.393 I slot      release: id  0 | task 6942 | stop processing: n_tokens = 5454, truncated = 0
6.21.723.649 I srv    operator(): operator(): cleaning up before exit...
