0.00.045.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.415 W srv  llama_server: -----------------
0.00.045.416 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.416 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.416 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.416 W srv  llama_server: -----------------
0.00.047.001 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.216.643 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.848.287 I cmn          init: llama threadpool init, n_threads = 4
0.01.135.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.137.693 I srv  llama_server: model loaded
0.01.137.697 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.352.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.25.209.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.25.209.198 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
5.33.217.156 I slot print_timing: id  0 | task 3078 | prompt eval time =     311.50 ms /    25 tokens (   12.46 ms per token,    80.26 tokens per second)
5.33.217.158 I slot print_timing: id  0 | task 3078 |        eval time =    7696.45 ms /    97 tokens (   80.17 ms per token,    12.47 tokens per second)
5.33.217.158 I slot print_timing: id  0 | task 3078 |       total time =    8007.95 ms /   122 tokens
5.33.217.158 I slot print_timing: id  0 | task 3078 |    graphs reused =       3064
5.33.217.207 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 2308, truncated = 0
5.33.742.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.33.742.632 I slot launch_slot_: id  0 | task 3176 | processing task, is_child = 0
5.40.300.871 I slot print_timing: id  0 | task 3176 | prompt eval time =     315.39 ms /    31 tokens (   10.17 ms per token,    98.29 tokens per second)
5.40.300.873 I slot print_timing: id  0 | task 3176 |        eval time =    6242.84 ms /    77 tokens (   82.14 ms per token,    12.17 tokens per second)
5.40.300.873 I slot print_timing: id  0 | task 3176 |       total time =    6558.23 ms /   108 tokens
5.40.300.874 I slot print_timing: id  0 | task 3176 |    graphs reused =       3139
5.40.300.924 I slot      release: id  0 | task 3176 | stop processing: n_tokens = 2415, truncated = 0
5.40.556.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.40.556.263 I slot launch_slot_: id  0 | task 3254 | processing task, is_child = 0
5.48.634.575 I slot print_timing: id  0 | task 3254 | prompt eval time =     315.64 ms /    25 tokens (   12.63 ms per token,    79.20 tokens per second)
5.48.634.577 I slot print_timing: id  0 | task 3254 |        eval time =    7762.66 ms /    97 tokens (   80.86 ms per token,    12.37 tokens per second)
5.48.634.577 I slot print_timing: id  0 | task 3254 |       total time =    8078.30 ms /   122 tokens
5.48.634.578 I slot print_timing: id  0 | task 3254 |    graphs reused =       3234
5.48.634.629 I slot      release: id  0 | task 3254 | stop processing: n_tokens = 2536, truncated = 0
5.49.171.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.49.171.687 I slot launch_slot_: id  0 | task 3352 | processing task, is_child = 0
5.55.673.895 I slot print_timing: id  0 | task 3352 | prompt eval time =     316.80 ms /    31 tokens (   10.22 ms per token,    97.85 tokens per second)
5.55.673.896 I slot print_timing: id  0 | task 3352 |        eval time =    6185.40 ms /    77 tokens (   81.39 ms per token,    12.29 tokens per second)
5.55.673.897 I slot print_timing: id  0 | task 3352 |       total time =    6502.20 ms /   108 tokens
5.55.673.897 I slot print_timing: id  0 | task 3352 |    graphs reused =       3309
5.55.673.952 I slot      release: id  0 | task 3352 | stop processing: n_tokens = 2643, truncated = 0
5.55.947.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
5.55.947.136 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
6.04.099.342 I slot print_timing: id  0 | task 3430 | prompt eval time =     317.59 ms /    25 tokens (   12.70 ms per token,    78.72 tokens per second)
6.04.099.343 I slot print_timing: id  0 | task 3430 |        eval time =    7834.61 ms /    97 tokens (   81.61 ms per token,    12.25 tokens per second)
6.04.099.344 I slot print_timing: id  0 | task 3430 |       total time =    8152.20 ms /   122 tokens
6.04.099.344 I slot print_timing: id  0 | task 3430 |    graphs reused =       3404
6.04.099.408 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 2764, truncated = 0
6.04.624.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
6.04.624.752 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
6.11.123.709 I slot print_timing: id  0 | task 3528 | prompt eval time =     320.40 ms /    31 tokens (   10.34 ms per token,    96.75 tokens per second)
6.11.123.711 I slot print_timing: id  0 | task 3528 |        eval time =    6178.55 ms /    77 tokens (   81.30 ms per token,    12.30 tokens per second)
6.11.123.711 I slot print_timing: id  0 | task 3528 |       total time =    6498.95 ms /   108 tokens
6.11.123.712 I slot print_timing: id  0 | task 3528 |    graphs reused =       3478
6.11.123.768 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 2871, truncated = 0
6.11.383.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.11.383.439 I slot launch_slot_: id  0 | task 3606 | processing task, is_child = 0
6.19.533.134 I slot print_timing: id  0 | task 3606 | prompt eval time =     321.70 ms /    25 tokens (   12.87 ms per token,    77.71 tokens per second)
6.19.533.136 I slot print_timing: id  0 | task 3606 |        eval time =    7827.99 ms /    97 tokens (   81.54 ms per token,    12.26 tokens per second)
6.19.533.137 I slot print_timing: id  0 | task 3606 |       total time =    8149.69 ms /   122 tokens
6.19.533.137 I slot print_timing: id  0 | task 3606 |    graphs reused =       3573
6.19.533.197 I slot      release: id  0 | task 3606 | stop processing: n_tokens = 2992, truncated = 0
6.20.057.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.20.057.997 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
6.26.584.284 I slot print_timing: id  0 | task 3704 | prompt eval time =     322.71 ms /    31 tokens (   10.41 ms per token,    96.06 tokens per second)
6.26.584.286 I slot print_timing: id  0 | task 3704 |        eval time =    6203.58 ms /    77 tokens (   81.63 ms per token,    12.25 tokens per second)
6.26.584.287 I slot print_timing: id  0 | task 3704 |       total time =    6526.28 ms /   108 tokens
6.26.584.287 I slot print_timing: id  0 | task 3704 |    graphs reused =       3647
6.26.584.347 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 3099, truncated = 0
6.26.842.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.26.842.824 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
6.35.047.984 I slot print_timing: id  0 | task 3782 | prompt eval time =     323.73 ms /    25 tokens (   12.95 ms per token,    77.23 tokens per second)
6.35.047.985 I slot print_timing: id  0 | task 3782 |        eval time =    7881.42 ms /    97 tokens (   82.10 ms per token,    12.18 tokens per second)
6.35.047.986 I slot print_timing: id  0 | task 3782 |       total time =    8205.15 ms /   122 tokens
6.35.047.986 I slot print_timing: id  0 | task 3782 |    graphs reused =       3742
6.35.048.041 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 3220, truncated = 0
6.35.574.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.35.574.949 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
6.42.229.746 I slot print_timing: id  0 | task 3880 | prompt eval time =     365.21 ms /    31 tokens (   11.78 ms per token,    84.88 tokens per second)
6.42.229.748 I slot print_timing: id  0 | task 3880 |        eval time =    6289.58 ms /    77 tokens (   82.76 ms per token,    12.08 tokens per second)
6.42.229.748 I slot print_timing: id  0 | task 3880 |       total time =    6654.79 ms /   108 tokens
6.42.229.749 I slot print_timing: id  0 | task 3880 |    graphs reused =       3817
6.42.229.806 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 3327, truncated = 0
6.42.494.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.42.494.925 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
6.50.734.044 I slot print_timing: id  0 | task 3958 | prompt eval time =     327.56 ms /    25 tokens (   13.10 ms per token,    76.32 tokens per second)
6.50.734.046 I slot print_timing: id  0 | task 3958 |        eval time =    7911.55 ms /    97 tokens (   82.41 ms per token,    12.13 tokens per second)
6.50.734.046 I slot print_timing: id  0 | task 3958 |       total time =    8239.11 ms /   122 tokens
6.50.734.046 I slot print_timing: id  0 | task 3958 |    graphs reused =       3912
6.50.734.105 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 3448, truncated = 0
6.51.253.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.51.253.216 I slot launch_slot_: id  0 | task 4056 | processing task, is_child = 0
6.57.847.161 I slot print_timing: id  0 | task 4056 | prompt eval time =     327.40 ms /    31 tokens (   10.56 ms per token,    94.68 tokens per second)
6.57.847.163 I slot print_timing: id  0 | task 4056 |        eval time =    6266.54 ms /    77 tokens (   82.45 ms per token,    12.13 tokens per second)
6.57.847.163 I slot print_timing: id  0 | task 4056 |       total time =    6593.94 ms /   108 tokens
6.57.847.164 I slot print_timing: id  0 | task 4056 |    graphs reused =       3987
6.57.847.222 I slot      release: id  0 | task 4056 | stop processing: n_tokens = 3555, truncated = 0
6.58.108.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.58.108.575 I slot launch_slot_: id  0 | task 4134 | processing task, is_child = 0
7.06.412.765 I slot print_timing: id  0 | task 4134 | prompt eval time =     329.21 ms /    25 tokens (   13.17 ms per token,    75.94 tokens per second)
7.06.412.767 I slot print_timing: id  0 | task 4134 |        eval time =    7974.97 ms /    97 tokens (   83.07 ms per token,    12.04 tokens per second)
7.06.412.767 I slot print_timing: id  0 | task 4134 |       total time =    8304.19 ms /   122 tokens
7.06.412.768 I slot print_timing: id  0 | task 4134 |    graphs reused =       4081
7.06.412.839 I slot      release: id  0 | task 4134 | stop processing: n_tokens = 3676, truncated = 0
7.06.956.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
7.06.956.713 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
7.13.628.765 I slot print_timing: id  0 | task 4232 | prompt eval time =     332.38 ms /    31 tokens (   10.72 ms per token,    93.27 tokens per second)
7.13.628.767 I slot print_timing: id  0 | task 4232 |        eval time =    6339.67 ms /    77 tokens (   83.42 ms per token,    11.99 tokens per second)
7.13.628.768 I slot print_timing: id  0 | task 4232 |       total time =    6672.05 ms /   108 tokens
7.13.628.768 I slot print_timing: id  0 | task 4232 |    graphs reused =       4156
7.13.628.832 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 3783, truncated = 0
7.13.891.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.13.891.881 I slot launch_slot_: id  0 | task 4310 | processing task, is_child = 0
7.22.266.499 I slot print_timing: id  0 | task 4310 | prompt eval time =     331.17 ms /    25 tokens (   13.25 ms per token,    75.49 tokens per second)
7.22.266.501 I slot print_timing: id  0 | task 4310 |        eval time =    8043.44 ms /    97 tokens (   83.79 ms per token,    11.94 tokens per second)
7.22.266.502 I slot print_timing: id  0 | task 4310 |       total time =    8374.61 ms /   122 tokens
7.22.266.502 I slot print_timing: id  0 | task 4310 |    graphs reused =       4250
7.22.266.563 I slot      release: id  0 | task 4310 | stop processing: n_tokens = 3904, truncated = 0
7.23.104.307 I srv    operator(): operator(): cleaning up before exit...
