0.00.039.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.343 W srv  llama_server: -----------------
0.00.039.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.344 W srv  llama_server: -----------------
0.00.040.920 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.203.892 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.514.000 I cmn          init: llama threadpool init, n_threads = 4
0.00.618.468 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.620.665 I srv  llama_server: model loaded
0.00.620.667 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.319.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.730.546 I slot print_timing: id  0 | task 2796 |    graphs reused =       2768
3.03.730.600 I slot      release: id  0 | task 2796 | stop processing: n_tokens = 2469, truncated = 0
3.04.197.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
3.04.197.454 I slot launch_slot_: id  0 | task 2879 | processing task, is_child = 0
3.08.709.559 I slot print_timing: id  0 | task 2879 | n_gen =    100, tg =  24.44 t/s, tg_3s =  24.69 t/s
3.09.941.943 I slot print_timing: id  0 | task 2879 | prompt eval time =     461.95 ms /   244 tokens (    1.89 ms per token,   528.19 tokens per second)
3.09.941.945 I slot print_timing: id  0 | task 2879 |        eval time =    5282.53 ms /   130 tokens (   40.95 ms per token,    24.42 tokens per second)
3.09.941.945 I slot print_timing: id  0 | task 2879 |       total time =    5744.48 ms /   374 tokens
3.09.941.945 I slot print_timing: id  0 | task 2879 |    graphs reused =       2895
3.09.942.004 I slot      release: id  0 | task 2879 | stop processing: n_tokens = 2842, truncated = 0
3.10.239.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
3.10.239.617 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
3.16.504.277 I slot print_timing: id  0 | task 3010 | n_gen =    100, tg =  24.01 t/s, tg_3s =  24.25 t/s
3.19.539.937 I slot print_timing: id  0 | task 3010 | n_gen =    172, tg =  23.89 t/s, tg_3s =  23.72 t/s
3.20.343.477 I slot print_timing: id  0 | task 3010 | prompt eval time =    2141.04 ms /   937 tokens (    2.28 ms per token,   437.64 tokens per second)
3.20.343.478 I slot print_timing: id  0 | task 3010 |        eval time =    7962.81 ms /   191 tokens (   41.91 ms per token,    23.86 tokens per second)
3.20.343.479 I slot print_timing: id  0 | task 3010 |       total time =   10103.85 ms /  1128 tokens
3.20.343.479 I slot print_timing: id  0 | task 3010 |    graphs reused =       3083
3.20.343.554 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 3969, truncated = 0
3.20.617.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.833 (> 0.100 thold), f_keep = 1.000
3.20.617.919 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
3.26.691.596 I slot print_timing: id  0 | task 3202 | n_gen =    100, tg =  23.50 t/s, tg_3s =  23.73 t/s
3.29.709.462 I slot print_timing: id  0 | task 3202 | n_gen =    171, tg =  23.51 t/s, tg_3s =  23.53 t/s
3.30.562.229 I slot print_timing: id  0 | task 3202 | prompt eval time =    1860.07 ms /   797 tokens (    2.33 ms per token,   428.48 tokens per second)
3.30.562.231 I slot print_timing: id  0 | task 3202 |        eval time =    8084.24 ms /   191 tokens (   42.55 ms per token,    23.50 tokens per second)
3.30.562.232 I slot print_timing: id  0 | task 3202 |       total time =    9944.31 ms /   988 tokens
3.30.562.232 I slot print_timing: id  0 | task 3202 |    graphs reused =       3271
3.30.562.317 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 4956, truncated = 0
3.30.832.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.861 (> 0.100 thold), f_keep = 1.000
3.30.832.932 I slot launch_slot_: id  0 | task 3394 | processing task, is_child = 0
3.37.122.117 I slot print_timing: id  0 | task 3394 | n_gen =    100, tg =  22.99 t/s, tg_3s =  23.22 t/s
3.40.150.023 I slot print_timing: id  0 | task 3394 | n_gen =    170, tg =  23.04 t/s, tg_3s =  23.12 t/s
3.41.060.049 I slot print_timing: id  0 | task 3394 | prompt eval time =    1982.54 ms /   797 tokens (    2.49 ms per token,   402.01 tokens per second)
3.41.060.050 I slot print_timing: id  0 | task 3394 |        eval time =    8244.57 ms /   191 tokens (   43.39 ms per token,    23.05 tokens per second)
3.41.060.051 I slot print_timing: id  0 | task 3394 |       total time =   10227.11 ms /   988 tokens
3.41.060.051 I slot print_timing: id  0 | task 3394 |    graphs reused =       3459
3.41.060.149 I slot      release: id  0 | task 3394 | stop processing: n_tokens = 5943, truncated = 0
3.41.332.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
3.41.332.850 I slot launch_slot_: id  0 | task 3586 | processing task, is_child = 0
3.47.817.674 I slot print_timing: id  0 | task 3586 | n_gen =    100, tg =  22.60 t/s, tg_3s =  22.83 t/s
3.50.841.343 I slot print_timing: id  0 | task 3586 | n_gen =    169, tg =  22.69 t/s, tg_3s =  22.82 t/s
3.51.800.559 I slot print_timing: id  0 | task 3586 | prompt eval time =    2104.51 ms /   797 tokens (    2.64 ms per token,   378.71 tokens per second)
3.51.800.561 I slot print_timing: id  0 | task 3586 |        eval time =    8363.19 ms /   191 tokens (   44.02 ms per token,    22.72 tokens per second)
3.51.800.562 I slot print_timing: id  0 | task 3586 |       total time =   10467.70 ms /   988 tokens
3.51.800.562 I slot print_timing: id  0 | task 3586 |    graphs reused =       3647
3.51.800.670 I slot      release: id  0 | task 3586 | stop processing: n_tokens = 6930, truncated = 0
3.52.078.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
3.52.078.060 I slot launch_slot_: id  0 | task 3778 | processing task, is_child = 0
3.58.745.790 I slot print_timing: id  0 | task 3778 | n_gen =    100, tg =  22.56 t/s, tg_3s =  22.79 t/s
4.01.761.855 I slot print_timing: id  0 | task 3778 | n_gen =    168, tg =  22.55 t/s, tg_3s =  22.55 t/s
4.02.780.842 I slot print_timing: id  0 | task 3778 | prompt eval time =    2279.02 ms /   797 tokens (    2.86 ms per token,   349.71 tokens per second)
4.02.780.844 I slot print_timing: id  0 | task 3778 |        eval time =    8423.75 ms /   191 tokens (   44.34 ms per token,    22.56 tokens per second)
4.02.780.845 I slot print_timing: id  0 | task 3778 |       total time =   10702.78 ms /   988 tokens
4.02.780.845 I slot print_timing: id  0 | task 3778 |    graphs reused =       3836
4.02.780.953 I slot      release: id  0 | task 3778 | stop processing: n_tokens = 7917, truncated = 0
4.03.050.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
4.03.050.944 I slot launch_slot_: id  0 | task 3970 | processing task, is_child = 0
4.09.939.735 I slot print_timing: id  0 | task 3970 | n_gen =    100, tg =  22.21 t/s, tg_3s =  22.43 t/s
4.12.966.080 I slot print_timing: id  0 | task 3970 | n_gen =    164, tg =  21.78 t/s, tg_3s =  21.15 t/s
4.14.182.851 I slot print_timing: id  0 | task 3970 | prompt eval time =    2431.03 ms /   797 tokens (    3.05 ms per token,   327.84 tokens per second)
4.14.182.855 I slot print_timing: id  0 | task 3970 |        eval time =    8700.87 ms /   191 tokens (   45.79 ms per token,    21.84 tokens per second)
4.14.182.855 I slot print_timing: id  0 | task 3970 |       total time =   11131.90 ms /   988 tokens
4.14.182.856 I slot print_timing: id  0 | task 3970 |    graphs reused =       4025
4.14.183.084 I slot      release: id  0 | task 3970 | stop processing: n_tokens = 8904, truncated = 0
4.14.494.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
4.14.494.323 I slot launch_slot_: id  0 | task 4162 | processing task, is_child = 0
4.21.588.900 I slot print_timing: id  0 | task 4162 | n_gen =    100, tg =  21.80 t/s, tg_3s =  22.02 t/s
4.24.600.038 I slot print_timing: id  0 | task 4162 | n_gen =    166, tg =  21.84 t/s, tg_3s =  21.92 t/s
4.25.734.276 I slot print_timing: id  0 | task 4162 | prompt eval time =    2552.34 ms /   797 tokens (    3.20 ms per token,   312.26 tokens per second)
4.25.734.278 I slot print_timing: id  0 | task 4162 |        eval time =    8687.61 ms /   191 tokens (   45.72 ms per token,    21.87 tokens per second)
4.25.734.278 I slot print_timing: id  0 | task 4162 |       total time =   11239.95 ms /   988 tokens
4.25.734.278 I slot print_timing: id  0 | task 4162 |    graphs reused =       4213
4.25.734.400 I slot      release: id  0 | task 4162 | stop processing: n_tokens = 9891, truncated = 0
4.26.010.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
4.26.010.522 I slot launch_slot_: id  0 | task 4354 | processing task, is_child = 0
4.33.273.106 I slot print_timing: id  0 | task 4354 | n_gen =    100, tg =  21.66 t/s, tg_3s =  21.88 t/s
4.36.276.012 I slot print_timing: id  0 | task 4354 | n_gen =    165, tg =  21.65 t/s, tg_3s =  21.65 t/s
4.37.476.168 I slot print_timing: id  0 | task 4354 | prompt eval time =    2692.08 ms /   797 tokens (    3.38 ms per token,   296.05 tokens per second)
4.37.476.170 I slot print_timing: id  0 | task 4354 |        eval time =    8773.56 ms /   191 tokens (   46.18 ms per token,    21.66 tokens per second)
4.37.476.170 I slot print_timing: id  0 | task 4354 |       total time =   11465.64 ms /   988 tokens
4.37.476.171 I slot print_timing: id  0 | task 4354 |    graphs reused =       4401
4.37.476.310 I slot      release: id  0 | task 4354 | stop processing: n_tokens = 10878, truncated = 0
4.37.791.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
4.37.791.667 I slot launch_slot_: id  0 | task 4546 | processing task, is_child = 0
4.45.249.731 I slot print_timing: id  0 | task 4546 | n_gen =    100, tg =  21.43 t/s, tg_3s =  21.65 t/s
4.48.283.777 I slot print_timing: id  0 | task 4546 | n_gen =    165, tg =  21.43 t/s, tg_3s =  21.42 t/s
4.49.497.314 I slot print_timing: id  0 | task 4546 | prompt eval time =    2838.62 ms /   797 tokens (    3.56 ms per token,   280.77 tokens per second)
4.49.497.317 I slot print_timing: id  0 | task 4546 |        eval time =    8867.02 ms /   191 tokens (   46.67 ms per token,    21.43 tokens per second)
4.49.497.317 I slot print_timing: id  0 | task 4546 |       total time =   11705.64 ms /   988 tokens
4.49.497.317 I slot print_timing: id  0 | task 4546 |    graphs reused =       4589
4.49.497.465 I slot      release: id  0 | task 4546 | stop processing: n_tokens = 11865, truncated = 0
4.49.773.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
4.49.773.518 I slot launch_slot_: id  0 | task 4738 | processing task, is_child = 0
4.57.455.737 I slot print_timing: id  0 | task 4738 | n_gen =    100, tg =  21.08 t/s, tg_3s =  21.30 t/s
5.00.499.522 I slot print_timing: id  0 | task 4738 | n_gen =    164, tg =  21.06 t/s, tg_3s =  21.03 t/s
5.01.788.686 I slot print_timing: id  0 | task 4738 | prompt eval time =    2986.41 ms /   797 tokens (    3.75 ms per token,   266.88 tokens per second)
5.01.788.688 I slot print_timing: id  0 | task 4738 |        eval time =    9028.75 ms /   191 tokens (   47.52 ms per token,    21.04 tokens per second)
5.01.788.688 I slot print_timing: id  0 | task 4738 |       total time =   12015.16 ms /   988 tokens
5.01.788.688 I slot print_timing: id  0 | task 4738 |    graphs reused =       4777
5.01.788.838 I slot      release: id  0 | task 4738 | stop processing: n_tokens = 12852, truncated = 0
5.02.081.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
5.02.081.358 I slot launch_slot_: id  0 | task 4930 | processing task, is_child = 0
5.09.914.115 I slot print_timing: id  0 | task 4930 | n_gen =    100, tg =  20.89 t/s, tg_3s =  21.10 t/s
5.12.955.493 I slot print_timing: id  0 | task 4930 | n_gen =    161, tg =  20.56 t/s, tg_3s =  20.06 t/s
5.14.387.149 I slot print_timing: id  0 | task 4930 | prompt eval time =    3093.17 ms /   797 tokens (    3.88 ms per token,   257.66 tokens per second)
5.14.387.151 I slot print_timing: id  0 | task 4930 |        eval time =    9212.62 ms /   191 tokens (   48.49 ms per token,    20.62 tokens per second)
5.14.387.152 I slot print_timing: id  0 | task 4930 |       total time =   12305.79 ms /   988 tokens
5.14.387.152 I slot print_timing: id  0 | task 4930 |    graphs reused =       4965
5.14.387.306 I slot      release: id  0 | task 4930 | stop processing: n_tokens = 13839, truncated = 0
5.14.666.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
5.14.666.894 I slot launch_slot_: id  0 | task 5122 | processing task, is_child = 0
5.22.703.491 I slot print_timing: id  0 | task 5122 | n_gen =    100, tg =  20.66 t/s, tg_3s =  20.87 t/s
5.25.704.400 I slot print_timing: id  0 | task 5122 | n_gen =    162, tg =  20.66 t/s, tg_3s =  20.66 t/s
5.27.105.583 I slot print_timing: id  0 | task 5122 | prompt eval time =    3245.55 ms /   797 tokens (    4.07 ms per token,   245.57 tokens per second)
5.27.105.585 I slot print_timing: id  0 | task 5122 |        eval time =    9193.13 ms /   191 tokens (   48.38 ms per token,    20.67 tokens per second)
5.27.105.585 I slot print_timing: id  0 | task 5122 |       total time =   12438.68 ms /   988 tokens
5.27.105.585 I slot print_timing: id  0 | task 5122 |    graphs reused =       5154
5.27.105.753 I slot      release: id  0 | task 5122 | stop processing: n_tokens = 14826, truncated = 0
5.27.381.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
5.27.382.006 I slot launch_slot_: id  0 | task 5314 | processing task, is_child = 0
5.35.588.390 I slot print_timing: id  0 | task 5314 | n_gen =    100, tg =  20.43 t/s, tg_3s =  20.64 t/s
5.38.623.106 I slot print_timing: id  0 | task 5314 | n_gen =    162, tg =  20.43 t/s, tg_3s =  20.43 t/s
5.40.037.113 I slot print_timing: id  0 | task 5314 | prompt eval time =    3361.31 ms /   797 tokens (    4.22 ms per token,   237.11 tokens per second)
5.40.037.115 I slot print_timing: id  0 | task 5314 |        eval time =    9293.79 ms /   191 tokens (   48.91 ms per token,    20.44 tokens per second)
5.40.037.116 I slot print_timing: id  0 | task 5314 |       total time =   12655.10 ms /   988 tokens
5.40.037.116 I slot print_timing: id  0 | task 5314 |    graphs reused =       5343
5.40.037.283 I slot      release: id  0 | task 5314 | stop processing: n_tokens = 15813, truncated = 0
5.40.313.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
5.40.313.407 I slot launch_slot_: id  0 | task 5506 | processing task, is_child = 0
5.40.313.410 E srv    send_error: task id = 5506, error: request (16610 tokens) exceeds the available context size (16384 tokens), try increasing it
5.40.313.413 I slot      release: id  0 | task 5506 | stop processing: n_tokens = 15813, truncated = 0
5.40.313.420 W srv          stop: cancel task, id_task = 5506
5.40.666.288 I srv    operator(): operator(): cleaning up before exit...
