0.00.036.996 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.327 W srv  llama_server: -----------------
0.00.037.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.328 W srv  llama_server: -----------------
0.00.038.901 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.204.015 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.818.712 I cmn          init: llama threadpool init, n_threads = 4
0.01.038.810 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.044.229 I srv  llama_server: model loaded
0.01.044.232 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.657.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.41.393.165 I slot print_timing: id  0 | task 3524 |        eval time =    5663.96 ms /    67 tokens (   85.82 ms per token,    11.65 tokens per second)
5.41.393.165 I slot print_timing: id  0 | task 3524 |       total time =    6007.05 ms /    92 tokens
5.41.393.165 I slot print_timing: id  0 | task 3524 |    graphs reused =       3499
5.41.393.205 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 1727, truncated = 0
5.41.711.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
5.41.711.694 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
5.49.054.428 I slot print_timing: id  0 | task 3592 | prompt eval time =     431.16 ms /   114 tokens (    3.78 ms per token,   264.40 tokens per second)
5.49.054.431 I slot print_timing: id  0 | task 3592 |        eval time =    6911.56 ms /    88 tokens (   79.44 ms per token,    12.59 tokens per second)
5.49.054.432 I slot print_timing: id  0 | task 3592 |       total time =    7342.73 ms /   202 tokens
5.49.054.432 I slot print_timing: id  0 | task 3592 |    graphs reused =       3585
5.49.054.490 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 1928, truncated = 0
5.49.296.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
5.49.296.761 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
5.55.447.119 I slot print_timing: id  0 | task 3681 | prompt eval time =     328.54 ms /    43 tokens (    7.64 ms per token,   130.88 tokens per second)
5.55.447.122 I slot print_timing: id  0 | task 3681 |        eval time =    5821.81 ms /    74 tokens (   79.75 ms per token,    12.54 tokens per second)
5.55.447.122 I slot print_timing: id  0 | task 3681 |       total time =    6150.35 ms /   117 tokens
5.55.447.129 I slot print_timing: id  0 | task 3681 |    graphs reused =       3657
5.55.447.174 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 2044, truncated = 0
5.55.694.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.55.694.205 I slot launch_slot_: id  0 | task 3756 | processing task, is_child = 0
6.00.984.446 I slot print_timing: id  0 | task 3756 | prompt eval time =     334.27 ms /    44 tokens (    7.60 ms per token,   131.63 tokens per second)
6.00.984.448 I slot print_timing: id  0 | task 3756 |        eval time =    4955.97 ms /    63 tokens (   79.93 ms per token,    12.51 tokens per second)
6.00.984.449 I slot print_timing: id  0 | task 3756 |       total time =    5290.24 ms /   107 tokens
6.00.984.449 I slot print_timing: id  0 | task 3756 |    graphs reused =       3718
6.00.984.495 I slot      release: id  0 | task 3756 | stop processing: n_tokens = 2150, truncated = 0
6.01.265.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
6.01.265.773 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
6.07.662.678 I slot print_timing: id  0 | task 3820 | prompt eval time =     326.07 ms /    40 tokens (    8.15 ms per token,   122.67 tokens per second)
6.07.662.680 I slot print_timing: id  0 | task 3820 |        eval time =    6070.82 ms /    72 tokens (   85.50 ms per token,    11.70 tokens per second)
6.07.662.681 I slot print_timing: id  0 | task 3820 |       total time =    6396.90 ms /   112 tokens
6.07.662.681 I slot print_timing: id  0 | task 3820 |    graphs reused =       3788
6.07.662.749 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 2261, truncated = 0
6.07.930.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
6.07.930.363 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
6.17.445.506 I slot print_timing: id  0 | task 3893 | prompt eval time =     372.40 ms /    41 tokens (    9.08 ms per token,   110.10 tokens per second)
6.17.445.508 I slot print_timing: id  0 | task 3893 |        eval time =    9142.74 ms /    97 tokens (   95.24 ms per token,    10.50 tokens per second)
6.17.445.509 I slot print_timing: id  0 | task 3893 |       total time =    9515.14 ms /   138 tokens
6.17.445.509 I slot print_timing: id  0 | task 3893 |    graphs reused =       3882
6.17.445.559 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 2398, truncated = 0
6.17.754.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
6.17.754.929 I slot launch_slot_: id  0 | task 3991 | processing task, is_child = 0
6.25.578.471 I slot print_timing: id  0 | task 3991 | prompt eval time =     528.98 ms /   114 tokens (    4.64 ms per token,   215.51 tokens per second)
6.25.578.474 I slot print_timing: id  0 | task 3991 |        eval time =    7294.56 ms /    76 tokens (   97.26 ms per token,    10.28 tokens per second)
6.25.578.474 I slot print_timing: id  0 | task 3991 |       total time =    7823.54 ms /   190 tokens
6.25.578.474 I slot print_timing: id  0 | task 3991 |    graphs reused =       3955
6.25.578.550 I slot      release: id  0 | task 3991 | stop processing: n_tokens = 2587, truncated = 0
6.25.849.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
6.25.849.755 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
6.33.029.223 I slot print_timing: id  0 | task 4068 | prompt eval time =     495.79 ms /    99 tokens (    5.01 ms per token,   199.68 tokens per second)
6.33.029.225 I slot print_timing: id  0 | task 4068 |        eval time =    6683.67 ms /    70 tokens (   96.86 ms per token,    10.32 tokens per second)
6.33.029.225 I slot print_timing: id  0 | task 4068 |       total time =    7179.46 ms /   169 tokens
6.33.029.226 I slot print_timing: id  0 | task 4068 |    graphs reused =       4023
6.33.029.288 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 2755, truncated = 0
6.33.295.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
6.33.295.358 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
6.40.265.510 I slot print_timing: id  0 | task 4139 | prompt eval time =     483.22 ms /    93 tokens (    5.20 ms per token,   192.46 tokens per second)
6.40.265.512 I slot print_timing: id  0 | task 4139 |        eval time =    6486.92 ms /    68 tokens (   96.82 ms per token,    10.33 tokens per second)
6.40.265.513 I slot print_timing: id  0 | task 4139 |       total time =    6970.14 ms /   161 tokens
6.40.265.513 I slot print_timing: id  0 | task 4139 |    graphs reused =       4089
6.40.265.585 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 2915, truncated = 0
6.40.527.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
6.40.527.642 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
6.51.718.985 I slot print_timing: id  0 | task 4208 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.42 t/s
6.54.729.150 I slot print_timing: id  0 | task 4208 | n_gen =    131, tg =  10.31 t/s, tg_3s =  10.30 t/s
6.57.771.414 I slot print_timing: id  0 | task 4208 | n_gen =    162, tg =  10.29 t/s, tg_3s =  10.19 t/s
6.57.868.291 I slot print_timing: id  0 | task 4208 | prompt eval time =    1593.16 ms /   289 tokens (    5.51 ms per token,   181.40 tokens per second)
6.57.868.293 I slot print_timing: id  0 | task 4208 |        eval time =   15747.48 ms /   163 tokens (   97.21 ms per token,    10.29 tokens per second)
6.57.868.294 I slot print_timing: id  0 | task 4208 |       total time =   17340.64 ms /   452 tokens
6.57.868.294 I slot print_timing: id  0 | task 4208 |    graphs reused =       4249
6.57.868.390 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 3366, truncated = 0
6.57.878.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.951
6.57.878.123 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
7.08.455.701 I slot print_timing: id  0 | task 4372 | prompt eval time =    1037.84 ms /   178 tokens (    5.83 ms per token,   171.51 tokens per second)
7.08.455.703 I slot print_timing: id  0 | task 4372 |        eval time =    9539.73 ms /    99 tokens (   97.34 ms per token,    10.27 tokens per second)
7.08.455.703 I slot print_timing: id  0 | task 4372 |       total time =   10577.57 ms /   277 tokens
7.08.455.704 I slot print_timing: id  0 | task 4372 |    graphs reused =       4346
7.08.455.787 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 3478, truncated = 0
7.08.725.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.08.725.389 I slot launch_slot_: id  0 | task 4472 | processing task, is_child = 0
7.18.757.875 I slot print_timing: id  0 | task 4472 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.34 t/s
7.20.448.762 I slot print_timing: id  0 | task 4472 | prompt eval time =     362.25 ms /    25 tokens (   14.49 ms per token,    69.01 tokens per second)
7.20.448.764 I slot print_timing: id  0 | task 4472 |        eval time =   11361.11 ms /   117 tokens (   97.94 ms per token,    10.21 tokens per second)
7.20.448.765 I slot print_timing: id  0 | task 4472 |       total time =   11723.36 ms /   142 tokens
7.20.448.765 I slot print_timing: id  0 | task 4472 |    graphs reused =       4460
7.20.448.831 I slot      release: id  0 | task 4472 | stop processing: n_tokens = 3619, truncated = 0
7.21.394.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
7.21.394.105 I slot launch_slot_: id  0 | task 4590 | processing task, is_child = 0
7.31.629.893 I slot print_timing: id  0 | task 4590 | prompt eval time =    1128.54 ms /   208 tokens (    5.43 ms per token,   184.31 tokens per second)
7.31.629.896 I slot print_timing: id  0 | task 4590 |        eval time =    9107.24 ms /    93 tokens (   98.99 ms per token,    10.10 tokens per second)
7.31.629.896 I slot print_timing: id  0 | task 4590 |       total time =   10235.78 ms /   301 tokens
7.31.629.896 I slot print_timing: id  0 | task 4590 |    graphs reused =       4550
7.31.630.003 I slot      release: id  0 | task 4590 | stop processing: n_tokens = 3919, truncated = 0
7.31.898.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.995
7.31.898.473 I slot launch_slot_: id  0 | task 4684 | processing task, is_child = 0
7.42.115.213 I slot print_timing: id  0 | task 4684 | n_gen =    100, tg =  10.09 t/s, tg_3s =  10.19 t/s
7.44.193.270 I slot print_timing: id  0 | task 4684 | prompt eval time =     405.38 ms /    46 tokens (    8.81 ms per token,   113.47 tokens per second)
7.44.193.273 I slot print_timing: id  0 | task 4684 |        eval time =   11889.41 ms /   121 tokens (   99.08 ms per token,    10.09 tokens per second)
7.44.193.289 I slot print_timing: id  0 | task 4684 |       total time =   12294.79 ms /   167 tokens
7.44.193.291 I slot print_timing: id  0 | task 4684 |    graphs reused =       4669
7.44.193.453 I slot      release: id  0 | task 4684 | stop processing: n_tokens = 4064, truncated = 0
7.44.474.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.44.474.214 I slot launch_slot_: id  0 | task 4806 | processing task, is_child = 0
7.54.721.472 I slot print_timing: id  0 | task 4806 | n_gen =    100, tg =  10.03 t/s, tg_3s =  10.13 t/s
7.54.825.877 I slot print_timing: id  0 | task 4806 | prompt eval time =     372.94 ms /    25 tokens (   14.92 ms per token,    67.04 tokens per second)
7.54.825.879 I slot print_timing: id  0 | task 4806 |        eval time =    9978.72 ms /   101 tokens (   99.79 ms per token,    10.02 tokens per second)
7.54.825.879 I slot print_timing: id  0 | task 4806 |       total time =   10351.66 ms /   126 tokens
7.54.825.880 I slot print_timing: id  0 | task 4806 |    graphs reused =       4767
7.54.825.960 I slot      release: id  0 | task 4806 | stop processing: n_tokens = 4189, truncated = 0
7.55.348.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
7.55.348.264 I slot launch_slot_: id  0 | task 4908 | processing task, is_child = 0
8.06.439.306 I slot print_timing: id  0 | task 4908 | n_gen =    100, tg =   9.84 t/s, tg_3s =   9.94 t/s
8.09.354.932 I slot print_timing: id  0 | task 4908 | prompt eval time =    1031.04 ms /   155 tokens (    6.65 ms per token,   150.33 tokens per second)
8.09.354.934 I slot print_timing: id  0 | task 4908 |        eval time =   12975.62 ms /   129 tokens (  101.37 ms per token,     9.86 tokens per second)
8.09.354.935 I slot print_timing: id  0 | task 4908 |       total time =   14006.66 ms /   284 tokens
8.09.354.935 I slot print_timing: id  0 | task 4908 |    graphs reused =       4893
8.09.355.012 I slot      release: id  0 | task 4908 | stop processing: n_tokens = 4472, truncated = 0
8.09.613.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.09.613.581 I slot launch_slot_: id  0 | task 5038 | processing task, is_child = 0
8.19.938.859 I slot print_timing: id  0 | task 5038 | n_gen =    100, tg =   9.99 t/s, tg_3s =  10.09 t/s
8.22.962.163 I slot print_timing: id  0 | task 5038 | n_gen =    130, tg =   9.98 t/s, tg_3s =   9.92 t/s
8.25.975.243 I slot print_timing: id  0 | task 5038 | n_gen =    160, tg =   9.97 t/s, tg_3s =   9.96 t/s
8.28.987.048 I slot print_timing: id  0 | task 5038 | n_gen =    190, tg =   9.97 t/s, tg_3s =   9.96 t/s
8.31.999.274 I slot print_timing: id  0 | task 5038 | n_gen =    220, tg =   9.97 t/s, tg_3s =   9.96 t/s
8.35.011.001 I slot print_timing: id  0 | task 5038 | n_gen =    250, tg =   9.97 t/s, tg_3s =   9.96 t/s
8.38.075.699 I slot print_timing: id  0 | task 5038 | n_gen =    280, tg =   9.95 t/s, tg_3s =   9.79 t/s
8.41.132.096 I slot print_timing: id  0 | task 5038 | n_gen =    310, tg =   9.94 t/s, tg_3s =   9.82 t/s
8.44.164.162 I slot print_timing: id  0 | task 5038 | n_gen =    340, tg =   9.93 t/s, tg_3s =   9.89 t/s
8.47.173.592 I slot print_timing: id  0 | task 5038 | n_gen =    370, tg =   9.93 t/s, tg_3s =   9.97 t/s
8.47.775.149 I slot print_timing: id  0 | task 5038 | prompt eval time =     417.60 ms /    47 tokens (    8.89 ms per token,   112.55 tokens per second)
8.47.775.151 I slot print_timing: id  0 | task 5038 |        eval time =   37743.96 ms /   376 tokens (  100.65 ms per token,     9.94 tokens per second)
8.47.775.151 I slot print_timing: id  0 | task 5038 |       total time =   38161.56 ms /   423 tokens
8.47.775.152 I slot print_timing: id  0 | task 5038 |    graphs reused =       5265
8.47.775.233 I slot      release: id  0 | task 5038 | stop processing: n_tokens = 4894, truncated = 0
8.47.789.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.923
8.47.789.305 I slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
8.59.077.545 I slot print_timing: id  0 | task 5415 | n_gen =    100, tg =   9.72 t/s, tg_3s =   9.82 t/s
9.02.118.188 I slot print_timing: id  0 | task 5415 | n_gen =    130, tg =   9.76 t/s, tg_3s =   9.87 t/s
9.05.149.747 I slot print_timing: id  0 | task 5415 | n_gen =    160, tg =   9.78 t/s, tg_3s =   9.90 t/s
9.05.955.919 I slot print_timing: id  0 | task 5415 | prompt eval time =    1107.11 ms /   178 tokens (    6.22 ms per token,   160.78 tokens per second)
9.05.955.924 I slot print_timing: id  0 | task 5415 |        eval time =   17059.49 ms /   168 tokens (  102.15 ms per token,     9.79 tokens per second)
9.05.955.924 I slot print_timing: id  0 | task 5415 |       total time =   18166.61 ms /   346 tokens
9.05.955.925 I slot print_timing: id  0 | task 5415 |    graphs reused =       5431
9.05.956.007 I slot      release: id  0 | task 5415 | stop processing: n_tokens = 4862, truncated = 0
9.06.287.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.06.287.358 I slot launch_slot_: id  0 | task 5584 | processing task, is_child = 0
9.16.807.273 I slot print_timing: id  0 | task 5584 | n_gen =    100, tg =   9.77 t/s, tg_3s =   9.86 t/s
9.17.319.791 I slot print_timing: id  0 | task 5584 | prompt eval time =     381.94 ms /    25 tokens (   15.28 ms per token,    65.46 tokens per second)
9.17.319.793 I slot print_timing: id  0 | task 5584 |        eval time =   10650.49 ms /   105 tokens (  102.41 ms per token,     9.76 tokens per second)
9.17.319.793 I slot print_timing: id  0 | task 5584 |       total time =   11032.42 ms /   130 tokens
9.17.319.794 I slot print_timing: id  0 | task 5584 |    graphs reused =       5534
9.17.319.880 I slot      release: id  0 | task 5584 | stop processing: n_tokens = 4991, truncated = 0
9.17.843.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
9.17.843.424 I slot launch_slot_: id  0 | task 5690 | processing task, is_child = 0
9.29.129.861 I slot print_timing: id  0 | task 5690 | n_gen =    100, tg =   9.69 t/s, tg_3s =   9.79 t/s
9.32.231.730 I slot print_timing: id  0 | task 5690 | n_gen =    130, tg =   9.69 t/s, tg_3s =   9.67 t/s
9.35.322.358 I slot print_timing: id  0 | task 5690 | n_gen =    160, tg =   9.69 t/s, tg_3s =   9.71 t/s
9.36.452.893 I slot print_timing: id  0 | task 5690 | prompt eval time =    1072.58 ms /   155 tokens (    6.92 ms per token,   144.51 tokens per second)
9.36.452.896 I slot print_timing: id  0 | task 5690 |        eval time =   17536.88 ms /   171 tokens (  103.16 ms per token,     9.69 tokens per second)
9.36.452.896 I slot print_timing: id  0 | task 5690 |       total time =   18609.46 ms /   326 tokens
9.36.452.896 I slot print_timing: id  0 | task 5690 |    graphs reused =       5703
9.36.452.987 I slot      release: id  0 | task 5690 | stop processing: n_tokens = 5316, truncated = 0
9.36.800.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.36.800.453 I slot launch_slot_: id  0 | task 5862 | processing task, is_child = 0
9.47.379.991 I slot print_timing: id  0 | task 5862 | n_gen =    100, tg =   9.72 t/s, tg_3s =   9.81 t/s
9.47.899.713 I slot print_timing: id  0 | task 5862 | prompt eval time =     390.24 ms /    25 tokens (   15.61 ms per token,    64.06 tokens per second)
9.47.899.716 I slot print_timing: id  0 | task 5862 |        eval time =   10709.01 ms /   105 tokens (  102.97 ms per token,     9.71 tokens per second)
9.47.899.716 I slot print_timing: id  0 | task 5862 |       total time =   11099.25 ms /   130 tokens
9.47.899.717 I slot print_timing: id  0 | task 5862 |    graphs reused =       5805
9.47.899.829 I slot      release: id  0 | task 5862 | stop processing: n_tokens = 5445, truncated = 0
9.48.456.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
9.48.456.042 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
9.59.779.505 I slot print_timing: id  0 | task 5968 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.78 t/s
10.02.810.765 I slot print_timing: id  0 | task 5968 | n_gen =    129, tg =   9.66 t/s, tg_3s =   9.57 t/s
10.05.833.950 I slot print_timing: id  0 | task 5968 | n_gen =    158, tg =   9.64 t/s, tg_3s =   9.59 t/s
10.07.201.932 I slot print_timing: id  0 | task 5968 | prompt eval time =    1097.57 ms /   155 tokens (    7.08 ms per token,   141.22 tokens per second)
10.07.201.935 I slot print_timing: id  0 | task 5968 |        eval time =   17648.31 ms /   171 tokens (  103.81 ms per token,     9.63 tokens per second)
10.07.201.935 I slot print_timing: id  0 | task 5968 |       total time =   18745.88 ms /   326 tokens
10.07.201.935 I slot print_timing: id  0 | task 5968 |    graphs reused =       5973
10.07.202.031 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 5770, truncated = 0
10.18.028.844 I srv    operator(): operator(): cleaning up before exit...
