0.00.037.238 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.385 W srv  llama_server: -----------------
0.00.037.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.387 W srv  llama_server: -----------------
0.00.038.968 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.202.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.783.484 I cmn          init: llama threadpool init, n_threads = 4
0.01.003.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.009.346 I srv  llama_server: model loaded
0.01.009.349 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.089.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.52.511.165 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
5.00.526.475 I slot print_timing: id  0 | task 3078 | prompt eval time =     310.79 ms /    25 tokens (   12.43 ms per token,    80.44 tokens per second)
5.00.526.477 I slot print_timing: id  0 | task 3078 |        eval time =    7704.51 ms /    97 tokens (   80.26 ms per token,    12.46 tokens per second)
5.00.526.478 I slot print_timing: id  0 | task 3078 |       total time =    8015.30 ms /   122 tokens
5.00.526.478 I slot print_timing: id  0 | task 3078 |    graphs reused =       3064
5.00.526.530 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 2308, truncated = 0
5.01.047.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.01.047.934 I slot launch_slot_: id  0 | task 3176 | processing task, is_child = 0
5.07.474.165 I slot print_timing: id  0 | task 3176 | prompt eval time =     315.58 ms /    31 tokens (   10.18 ms per token,    98.23 tokens per second)
5.07.474.168 I slot print_timing: id  0 | task 3176 |        eval time =    6110.65 ms /    77 tokens (   80.40 ms per token,    12.44 tokens per second)
5.07.474.168 I slot print_timing: id  0 | task 3176 |       total time =    6426.23 ms /   108 tokens
5.07.474.168 I slot print_timing: id  0 | task 3176 |    graphs reused =       3139
5.07.474.219 I slot      release: id  0 | task 3176 | stop processing: n_tokens = 2415, truncated = 0
5.07.729.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.07.729.790 I slot launch_slot_: id  0 | task 3254 | processing task, is_child = 0
5.15.890.007 I slot print_timing: id  0 | task 3254 | prompt eval time =     315.63 ms /    25 tokens (   12.63 ms per token,    79.21 tokens per second)
5.15.890.010 I slot print_timing: id  0 | task 3254 |        eval time =    7844.58 ms /    97 tokens (   81.71 ms per token,    12.24 tokens per second)
5.15.890.010 I slot print_timing: id  0 | task 3254 |       total time =    8160.21 ms /   122 tokens
5.15.890.010 I slot print_timing: id  0 | task 3254 |    graphs reused =       3234
5.15.890.060 I slot      release: id  0 | task 3254 | stop processing: n_tokens = 2536, truncated = 0
5.16.419.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.16.419.550 I slot launch_slot_: id  0 | task 3352 | processing task, is_child = 0
5.22.899.620 I slot print_timing: id  0 | task 3352 | prompt eval time =     317.83 ms /    31 tokens (   10.25 ms per token,    97.54 tokens per second)
5.22.899.622 I slot print_timing: id  0 | task 3352 |        eval time =    6162.23 ms /    77 tokens (   81.08 ms per token,    12.33 tokens per second)
5.22.899.623 I slot print_timing: id  0 | task 3352 |       total time =    6480.06 ms /   108 tokens
5.22.899.623 I slot print_timing: id  0 | task 3352 |    graphs reused =       3309
5.22.899.673 I slot      release: id  0 | task 3352 | stop processing: n_tokens = 2643, truncated = 0
5.23.153.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
5.23.153.263 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
5.31.262.758 I slot print_timing: id  0 | task 3430 | prompt eval time =     317.41 ms /    25 tokens (   12.70 ms per token,    78.76 tokens per second)
5.31.262.760 I slot print_timing: id  0 | task 3430 |        eval time =    7792.08 ms /    97 tokens (   81.17 ms per token,    12.32 tokens per second)
5.31.262.760 I slot print_timing: id  0 | task 3430 |       total time =    8109.49 ms /   122 tokens
5.31.262.760 I slot print_timing: id  0 | task 3430 |    graphs reused =       3404
5.31.262.810 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 2764, truncated = 0
5.31.791.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.31.791.891 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
5.38.299.873 I slot print_timing: id  0 | task 3528 | prompt eval time =     322.29 ms /    31 tokens (   10.40 ms per token,    96.19 tokens per second)
5.38.299.875 I slot print_timing: id  0 | task 3528 |        eval time =    6185.69 ms /    77 tokens (   81.39 ms per token,    12.29 tokens per second)
5.38.299.875 I slot print_timing: id  0 | task 3528 |       total time =    6507.98 ms /   108 tokens
5.38.299.876 I slot print_timing: id  0 | task 3528 |    graphs reused =       3478
5.38.299.928 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 2871, truncated = 0
5.38.552.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
5.38.552.748 I slot launch_slot_: id  0 | task 3606 | processing task, is_child = 0
5.46.870.811 I slot print_timing: id  0 | task 3606 | prompt eval time =     319.78 ms /    25 tokens (   12.79 ms per token,    78.18 tokens per second)
5.46.870.813 I slot print_timing: id  0 | task 3606 |        eval time =    7998.28 ms /    97 tokens (   83.32 ms per token,    12.00 tokens per second)
5.46.870.813 I slot print_timing: id  0 | task 3606 |       total time =    8318.06 ms /   122 tokens
5.46.870.814 I slot print_timing: id  0 | task 3606 |    graphs reused =       3573
5.46.870.868 I slot      release: id  0 | task 3606 | stop processing: n_tokens = 2992, truncated = 0
5.47.407.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.47.408.026 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
5.53.947.286 I slot print_timing: id  0 | task 3704 | prompt eval time =     322.96 ms /    31 tokens (   10.42 ms per token,    95.99 tokens per second)
5.53.947.288 I slot print_timing: id  0 | task 3704 |        eval time =    6216.29 ms /    77 tokens (   81.79 ms per token,    12.23 tokens per second)
5.53.947.288 I slot print_timing: id  0 | task 3704 |       total time =    6539.25 ms /   108 tokens
5.53.947.288 I slot print_timing: id  0 | task 3704 |    graphs reused =       3647
5.53.947.343 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 3099, truncated = 0
5.54.211.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.54.211.404 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
6.02.395.920 I slot print_timing: id  0 | task 3782 | prompt eval time =     322.38 ms /    25 tokens (   12.90 ms per token,    77.55 tokens per second)
6.02.395.922 I slot print_timing: id  0 | task 3782 |        eval time =    7862.13 ms /    97 tokens (   81.90 ms per token,    12.21 tokens per second)
6.02.395.922 I slot print_timing: id  0 | task 3782 |       total time =    8184.51 ms /   122 tokens
6.02.395.923 I slot print_timing: id  0 | task 3782 |    graphs reused =       3742
6.02.395.982 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 3220, truncated = 0
6.02.907.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.02.907.543 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
6.09.467.194 I slot print_timing: id  0 | task 3880 | prompt eval time =     324.76 ms /    31 tokens (   10.48 ms per token,    95.45 tokens per second)
6.09.467.197 I slot print_timing: id  0 | task 3880 |        eval time =    6234.88 ms /    77 tokens (   82.04 ms per token,    12.19 tokens per second)
6.09.467.197 I slot print_timing: id  0 | task 3880 |       total time =    6559.64 ms /   108 tokens
6.09.467.197 I slot print_timing: id  0 | task 3880 |    graphs reused =       3817
6.09.467.263 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 3327, truncated = 0
6.09.726.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.09.726.565 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
6.18.074.379 I slot print_timing: id  0 | task 3958 | prompt eval time =     328.23 ms /    25 tokens (   13.13 ms per token,    76.17 tokens per second)
6.18.074.381 I slot print_timing: id  0 | task 3958 |        eval time =    8019.58 ms /    97 tokens (   83.54 ms per token,    11.97 tokens per second)
6.18.074.382 I slot print_timing: id  0 | task 3958 |       total time =    8347.81 ms /   122 tokens
6.18.074.382 I slot print_timing: id  0 | task 3958 |    graphs reused =       3912
6.18.074.442 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 3448, truncated = 0
6.18.595.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.18.595.413 I slot launch_slot_: id  0 | task 4056 | processing task, is_child = 0
6.25.211.199 I slot print_timing: id  0 | task 4056 | prompt eval time =     332.16 ms /    31 tokens (   10.71 ms per token,    93.33 tokens per second)
6.25.211.201 I slot print_timing: id  0 | task 4056 |        eval time =    6283.62 ms /    77 tokens (   82.68 ms per token,    12.09 tokens per second)
6.25.211.201 I slot print_timing: id  0 | task 4056 |       total time =    6615.78 ms /   108 tokens
6.25.211.202 I slot print_timing: id  0 | task 4056 |    graphs reused =       3987
6.25.211.262 I slot      release: id  0 | task 4056 | stop processing: n_tokens = 3555, truncated = 0
6.25.468.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.25.468.086 I slot launch_slot_: id  0 | task 4134 | processing task, is_child = 0
6.33.733.361 I slot print_timing: id  0 | task 4134 | prompt eval time =     327.47 ms /    25 tokens (   13.10 ms per token,    76.34 tokens per second)
6.33.733.363 I slot print_timing: id  0 | task 4134 |        eval time =    7937.80 ms /    97 tokens (   82.69 ms per token,    12.09 tokens per second)
6.33.733.363 I slot print_timing: id  0 | task 4134 |       total time =    8265.27 ms /   122 tokens
6.33.733.364 I slot print_timing: id  0 | task 4134 |    graphs reused =       4081
6.33.733.425 I slot      release: id  0 | task 4134 | stop processing: n_tokens = 3676, truncated = 0
6.34.252.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.34.252.827 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
6.40.899.963 I slot print_timing: id  0 | task 4232 | prompt eval time =     331.42 ms /    31 tokens (   10.69 ms per token,    93.54 tokens per second)
6.40.899.965 I slot print_timing: id  0 | task 4232 |        eval time =    6315.71 ms /    77 tokens (   83.10 ms per token,    12.03 tokens per second)
6.40.899.966 I slot print_timing: id  0 | task 4232 |       total time =    6647.12 ms /   108 tokens
6.40.899.966 I slot print_timing: id  0 | task 4232 |    graphs reused =       4156
6.40.900.041 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 3783, truncated = 0
6.41.158.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.41.158.988 I slot launch_slot_: id  0 | task 4310 | processing task, is_child = 0
6.49.517.700 I slot print_timing: id  0 | task 4310 | prompt eval time =     369.02 ms /    25 tokens (   14.76 ms per token,    67.75 tokens per second)
6.49.517.702 I slot print_timing: id  0 | task 4310 |        eval time =    7989.68 ms /    97 tokens (   83.23 ms per token,    12.02 tokens per second)
6.49.517.702 I slot print_timing: id  0 | task 4310 |       total time =    8358.70 ms /   122 tokens
6.49.517.702 I slot print_timing: id  0 | task 4310 |    graphs reused =       4250
6.49.517.766 I slot      release: id  0 | task 4310 | stop processing: n_tokens = 3904, truncated = 0
7.00.528.309 I srv    operator(): operator(): cleaning up before exit...
