0.00.037.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.216 W srv  llama_server: -----------------
0.00.037.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.217 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.218 W srv  llama_server: -----------------
0.00.038.826 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.196.993 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.495.160 I cmn          init: llama threadpool init, n_threads = 4
0.00.601.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.603.381 I srv  llama_server: model loaded
0.00.603.384 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.183.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.581.098 I slot print_timing: id  0 | task 2796 |    graphs reused =       2768
3.09.581.167 I slot      release: id  0 | task 2796 | stop processing: n_tokens = 2469, truncated = 0
3.10.042.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
3.10.043.010 I slot launch_slot_: id  0 | task 2879 | processing task, is_child = 0
3.14.572.119 I slot print_timing: id  0 | task 2879 | n_gen =    100, tg =  24.38 t/s, tg_3s =  24.63 t/s
3.15.811.904 I slot print_timing: id  0 | task 2879 | prompt eval time =     468.91 ms /   244 tokens (    1.92 ms per token,   520.35 tokens per second)
3.15.811.906 I slot print_timing: id  0 | task 2879 |        eval time =    5299.98 ms /   130 tokens (   41.09 ms per token,    24.34 tokens per second)
3.15.811.907 I slot print_timing: id  0 | task 2879 |       total time =    5768.89 ms /   374 tokens
3.15.811.907 I slot print_timing: id  0 | task 2879 |    graphs reused =       2895
3.15.811.967 I slot      release: id  0 | task 2879 | stop processing: n_tokens = 2842, truncated = 0
3.16.105.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
3.16.105.456 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
3.22.408.349 I slot print_timing: id  0 | task 3010 | n_gen =    100, tg =  23.88 t/s, tg_3s =  24.12 t/s
3.25.446.844 I slot print_timing: id  0 | task 3010 | n_gen =    172, tg =  23.80 t/s, tg_3s =  23.70 t/s
3.26.251.813 I slot print_timing: id  0 | task 3010 | prompt eval time =    2156.40 ms /   937 tokens (    2.30 ms per token,   434.52 tokens per second)
3.26.251.815 I slot print_timing: id  0 | task 3010 |        eval time =    7989.96 ms /   191 tokens (   42.05 ms per token,    23.78 tokens per second)
3.26.251.816 I slot print_timing: id  0 | task 3010 |       total time =   10146.35 ms /  1128 tokens
3.26.251.816 I slot print_timing: id  0 | task 3010 |    graphs reused =       3083
3.26.251.892 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 3969, truncated = 0
3.26.543.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.833 (> 0.100 thold), f_keep = 1.000
3.26.543.701 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
3.32.729.483 I slot print_timing: id  0 | task 3202 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.54 t/s
3.35.729.629 I slot print_timing: id  0 | task 3202 | n_gen =    169, tg =  23.18 t/s, tg_3s =  23.00 t/s
3.36.690.058 I slot print_timing: id  0 | task 3202 | prompt eval time =    1937.00 ms /   797 tokens (    2.43 ms per token,   411.46 tokens per second)
3.36.690.060 I slot print_timing: id  0 | task 3202 |        eval time =    8209.35 ms /   191 tokens (   43.21 ms per token,    23.14 tokens per second)
3.36.690.060 I slot print_timing: id  0 | task 3202 |       total time =   10146.35 ms /   988 tokens
3.36.690.060 I slot print_timing: id  0 | task 3202 |    graphs reused =       3271
3.36.690.145 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 4956, truncated = 0
3.36.974.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.861 (> 0.100 thold), f_keep = 1.000
3.36.974.035 I slot launch_slot_: id  0 | task 3394 | processing task, is_child = 0
3.43.425.095 I slot print_timing: id  0 | task 3394 | n_gen =    100, tg =  22.90 t/s, tg_3s =  23.13 t/s
3.46.465.417 I slot print_timing: id  0 | task 3394 | n_gen =    169, tg =  22.81 t/s, tg_3s =  22.69 t/s
3.47.438.355 I slot print_timing: id  0 | task 3394 | prompt eval time =    2127.67 ms /   797 tokens (    2.67 ms per token,   374.59 tokens per second)
3.47.438.357 I slot print_timing: id  0 | task 3394 |        eval time =    8336.65 ms /   191 tokens (   43.88 ms per token,    22.79 tokens per second)
3.47.438.357 I slot print_timing: id  0 | task 3394 |       total time =   10464.31 ms /   988 tokens
3.47.438.358 I slot print_timing: id  0 | task 3394 |    graphs reused =       3459
3.47.438.453 I slot      release: id  0 | task 3394 | stop processing: n_tokens = 5943, truncated = 0
3.47.725.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
3.47.725.832 I slot launch_slot_: id  0 | task 3586 | processing task, is_child = 0
3.54.287.127 I slot print_timing: id  0 | task 3586 | n_gen =    100, tg =  22.69 t/s, tg_3s =  22.92 t/s
3.57.323.239 I slot print_timing: id  0 | task 3586 | n_gen =    169, tg =  22.71 t/s, tg_3s =  22.73 t/s
3.58.295.019 I slot print_timing: id  0 | task 3586 | prompt eval time =    2198.97 ms /   797 tokens (    2.76 ms per token,   362.44 tokens per second)
3.58.295.022 I slot print_timing: id  0 | task 3586 |        eval time =    8370.21 ms /   191 tokens (   44.05 ms per token,    22.70 tokens per second)
3.58.295.022 I slot print_timing: id  0 | task 3586 |       total time =   10569.18 ms /   988 tokens
3.58.295.022 I slot print_timing: id  0 | task 3586 |    graphs reused =       3647
3.58.295.123 I slot      release: id  0 | task 3586 | stop processing: n_tokens = 6930, truncated = 0
3.58.574.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
3.58.574.949 I slot launch_slot_: id  0 | task 3778 | processing task, is_child = 0
4.05.332.478 I slot print_timing: id  0 | task 3778 | n_gen =    100, tg =  22.40 t/s, tg_3s =  22.63 t/s
4.08.370.390 I slot print_timing: id  0 | task 3778 | n_gen =    168, tg =  22.40 t/s, tg_3s =  22.38 t/s
4.09.400.429 I slot print_timing: id  0 | task 3778 | prompt eval time =    2338.53 ms /   797 tokens (    2.93 ms per token,   340.81 tokens per second)
4.09.400.431 I slot print_timing: id  0 | task 3778 |        eval time =    8486.95 ms /   191 tokens (   44.67 ms per token,    22.39 tokens per second)
4.09.400.432 I slot print_timing: id  0 | task 3778 |       total time =   10825.48 ms /   988 tokens
4.09.400.433 I slot print_timing: id  0 | task 3778 |    graphs reused =       3836
4.09.400.539 I slot      release: id  0 | task 3778 | stop processing: n_tokens = 7917, truncated = 0
4.09.680.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
4.09.680.320 I slot launch_slot_: id  0 | task 3970 | processing task, is_child = 0
4.16.597.343 I slot print_timing: id  0 | task 3970 | n_gen =    100, tg =  22.19 t/s, tg_3s =  22.42 t/s
4.19.627.758 I slot print_timing: id  0 | task 3970 | n_gen =    167, tg =  22.16 t/s, tg_3s =  22.11 t/s
4.20.707.276 I slot print_timing: id  0 | task 3970 | prompt eval time =    2456.36 ms /   797 tokens (    3.08 ms per token,   324.46 tokens per second)
4.20.707.278 I slot print_timing: id  0 | task 3970 |        eval time =    8570.59 ms /   191 tokens (   45.11 ms per token,    22.17 tokens per second)
4.20.707.278 I slot print_timing: id  0 | task 3970 |       total time =   11026.95 ms /   988 tokens
4.20.707.279 I slot print_timing: id  0 | task 3970 |    graphs reused =       4025
4.20.707.393 I slot      release: id  0 | task 3970 | stop processing: n_tokens = 8904, truncated = 0
4.20.985.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
4.20.985.418 I slot launch_slot_: id  0 | task 4162 | processing task, is_child = 0
4.28.043.506 I slot print_timing: id  0 | task 4162 | n_gen =    100, tg =  22.04 t/s, tg_3s =  22.26 t/s
4.31.081.392 I slot print_timing: id  0 | task 4162 | n_gen =    164, tg =  21.65 t/s, tg_3s =  21.07 t/s
4.32.308.558 I slot print_timing: id  0 | task 4162 | prompt eval time =    2565.91 ms /   797 tokens (    3.22 ms per token,   310.61 tokens per second)
4.32.308.560 I slot print_timing: id  0 | task 4162 |        eval time =    8757.23 ms /   191 tokens (   46.09 ms per token,    21.70 tokens per second)
4.32.308.560 I slot print_timing: id  0 | task 4162 |       total time =   11323.13 ms /   988 tokens
4.32.308.561 I slot print_timing: id  0 | task 4162 |    graphs reused =       4213
4.32.308.683 I slot      release: id  0 | task 4162 | stop processing: n_tokens = 9891, truncated = 0
4.32.586.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
4.32.586.155 I slot launch_slot_: id  0 | task 4354 | processing task, is_child = 0
4.39.977.616 I slot print_timing: id  0 | task 4354 | n_gen =    100, tg =  21.13 t/s, tg_3s =  21.34 t/s
4.43.012.180 I slot print_timing: id  0 | task 4354 | n_gen =    166, tg =  21.37 t/s, tg_3s =  21.75 t/s
4.44.164.189 I slot print_timing: id  0 | task 4354 | prompt eval time =    2706.41 ms /   797 tokens (    3.40 ms per token,   294.49 tokens per second)
4.44.164.191 I slot print_timing: id  0 | task 4354 |        eval time =    8871.62 ms /   191 tokens (   46.69 ms per token,    21.42 tokens per second)
4.44.164.191 I slot print_timing: id  0 | task 4354 |       total time =   11578.03 ms /   988 tokens
4.44.164.192 I slot print_timing: id  0 | task 4354 |    graphs reused =       4401
4.44.164.325 I slot      release: id  0 | task 4354 | stop processing: n_tokens = 10878, truncated = 0
4.44.441.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
4.44.441.843 I slot launch_slot_: id  0 | task 4546 | processing task, is_child = 0
4.51.903.240 I slot print_timing: id  0 | task 4546 | n_gen =    100, tg =  21.45 t/s, tg_3s =  21.66 t/s
4.54.935.175 I slot print_timing: id  0 | task 4546 | n_gen =    165, tg =  21.44 t/s, tg_3s =  21.44 t/s
4.56.147.835 I slot print_timing: id  0 | task 4546 | prompt eval time =    2845.36 ms /   797 tokens (    3.57 ms per token,   280.11 tokens per second)
4.56.147.837 I slot print_timing: id  0 | task 4546 |        eval time =    8860.63 ms /   191 tokens (   46.63 ms per token,    21.44 tokens per second)
4.56.147.837 I slot print_timing: id  0 | task 4546 |       total time =   11705.99 ms /   988 tokens
4.56.147.838 I slot print_timing: id  0 | task 4546 |    graphs reused =       4589
4.56.147.977 I slot      release: id  0 | task 4546 | stop processing: n_tokens = 11865, truncated = 0
4.56.429.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
4.56.429.724 I slot launch_slot_: id  0 | task 4738 | processing task, is_child = 0
5.04.071.314 I slot print_timing: id  0 | task 4738 | n_gen =    100, tg =  21.19 t/s, tg_3s =  21.40 t/s
5.07.094.582 I slot print_timing: id  0 | task 4738 | n_gen =    164, tg =  21.18 t/s, tg_3s =  21.17 t/s
5.08.372.852 I slot print_timing: id  0 | task 4738 | prompt eval time =    2968.49 ms /   797 tokens (    3.72 ms per token,   268.49 tokens per second)
5.08.372.854 I slot print_timing: id  0 | task 4738 |        eval time =    8974.64 ms /   191 tokens (   47.23 ms per token,    21.17 tokens per second)
5.08.372.854 I slot print_timing: id  0 | task 4738 |       total time =   11943.12 ms /   988 tokens
5.08.372.854 I slot print_timing: id  0 | task 4738 |    graphs reused =       4777
5.08.372.999 I slot      release: id  0 | task 4738 | stop processing: n_tokens = 12852, truncated = 0
5.08.660.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
5.08.660.072 I slot launch_slot_: id  0 | task 4930 | processing task, is_child = 0
5.16.485.266 I slot print_timing: id  0 | task 4930 | n_gen =    100, tg =  20.91 t/s, tg_3s =  21.12 t/s
5.19.490.813 I slot print_timing: id  0 | task 4930 | n_gen =    163, tg =  20.93 t/s, tg_3s =  20.96 t/s
5.20.835.612 I slot print_timing: id  0 | task 4930 | prompt eval time =    3090.62 ms /   797 tokens (    3.88 ms per token,   257.88 tokens per second)
5.20.835.613 I slot print_timing: id  0 | task 4930 |        eval time =    9084.92 ms /   191 tokens (   47.82 ms per token,    20.91 tokens per second)
5.20.835.614 I slot print_timing: id  0 | task 4930 |       total time =   12175.54 ms /   988 tokens
5.20.835.614 I slot print_timing: id  0 | task 4930 |    graphs reused =       4965
5.20.835.768 I slot      release: id  0 | task 4930 | stop processing: n_tokens = 13839, truncated = 0
5.21.113.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
5.21.113.038 I slot launch_slot_: id  0 | task 5122 | processing task, is_child = 0
5.29.137.384 I slot print_timing: id  0 | task 5122 | n_gen =    100, tg =  20.69 t/s, tg_3s =  20.90 t/s
5.32.176.040 I slot print_timing: id  0 | task 5122 | n_gen =    163, tg =  20.71 t/s, tg_3s =  20.73 t/s
5.33.533.550 I slot print_timing: id  0 | task 5122 | prompt eval time =    3240.38 ms /   797 tokens (    4.07 ms per token,   245.96 tokens per second)
5.33.533.552 I slot print_timing: id  0 | task 5122 |        eval time =    9180.13 ms /   191 tokens (   48.32 ms per token,    20.70 tokens per second)
5.33.533.552 I slot print_timing: id  0 | task 5122 |       total time =   12420.51 ms /   988 tokens
5.33.533.553 I slot print_timing: id  0 | task 5122 |    graphs reused =       5154
5.33.533.711 I slot      release: id  0 | task 5122 | stop processing: n_tokens = 14826, truncated = 0
5.33.813.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
5.33.813.395 I slot launch_slot_: id  0 | task 5314 | processing task, is_child = 0
5.42.167.689 I slot print_timing: id  0 | task 5314 | n_gen =    100, tg =  19.92 t/s, tg_3s =  20.12 t/s
5.45.206.061 I slot print_timing: id  0 | task 5314 | n_gen =    162, tg =  20.11 t/s, tg_3s =  20.41 t/s
5.46.624.690 I slot print_timing: id  0 | task 5314 | prompt eval time =    3384.88 ms /   797 tokens (    4.25 ms per token,   235.46 tokens per second)
5.46.624.692 I slot print_timing: id  0 | task 5314 |        eval time =    9426.41 ms /   191 tokens (   49.61 ms per token,    20.16 tokens per second)
5.46.624.692 I slot print_timing: id  0 | task 5314 |       total time =   12811.29 ms /   988 tokens
5.46.624.692 I slot print_timing: id  0 | task 5314 |    graphs reused =       5343
5.46.624.861 I slot      release: id  0 | task 5314 | stop processing: n_tokens = 15813, truncated = 0
5.46.914.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
5.46.914.663 I slot launch_slot_: id  0 | task 5506 | processing task, is_child = 0
5.46.914.667 E srv    send_error: task id = 5506, error: request (16610 tokens) exceeds the available context size (16384 tokens), try increasing it
5.46.914.670 I slot      release: id  0 | task 5506 | stop processing: n_tokens = 15813, truncated = 0
5.46.914.677 W srv          stop: cancel task, id_task = 5506
5.57.390.729 I srv    operator(): operator(): cleaning up before exit...
