0.00.037.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.326 W srv  llama_server: -----------------
0.00.037.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.328 W srv  llama_server: -----------------
0.00.038.941 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.198.150 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.486.356 I cmn          init: llama threadpool init, n_threads = 4
0.00.591.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.598.986 I srv  llama_server: model loaded
0.00.598.989 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.199.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.392.274 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 1715, truncated = 0
3.48.625.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.969
3.48.625.856 I slot launch_slot_: id  0 | task 4548 | processing task, is_child = 0
3.52.824.213 I slot print_timing: id  0 | task 4548 | n_gen =    100, tg =  24.88 t/s, tg_3s =  25.13 t/s
3.53.838.725 I slot print_timing: id  0 | task 4548 | prompt eval time =     218.99 ms /   116 tokens (    1.89 ms per token,   529.69 tokens per second)
3.53.838.727 I slot print_timing: id  0 | task 4548 |        eval time =    4993.87 ms /   125 tokens (   40.27 ms per token,    24.83 tokens per second)
3.53.838.728 I slot print_timing: id  0 | task 4548 |       total time =    5212.86 ms /   241 tokens
3.53.838.729 I slot print_timing: id  0 | task 4548 |    graphs reused =       4568
3.53.838.772 I slot      release: id  0 | task 4548 | stop processing: n_tokens = 1901, truncated = 0
3.54.074.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
3.54.074.300 I slot launch_slot_: id  0 | task 4674 | processing task, is_child = 0
3.58.265.246 I slot print_timing: id  0 | task 4674 | n_gen =    100, tg =  24.66 t/s, tg_3s =  24.91 t/s
3.59.277.054 I slot print_timing: id  0 | task 4674 | prompt eval time =     176.52 ms /    63 tokens (    2.80 ms per token,   356.90 tokens per second)
3.59.277.055 I slot print_timing: id  0 | task 4674 |        eval time =    5026.23 ms /   125 tokens (   40.53 ms per token,    24.67 tokens per second)
3.59.277.056 I slot print_timing: id  0 | task 4674 |       total time =    5202.75 ms /   188 tokens
3.59.277.056 I slot print_timing: id  0 | task 4674 |    graphs reused =       4690
3.59.277.104 I slot      release: id  0 | task 4674 | stop processing: n_tokens = 2088, truncated = 0
3.59.515.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
3.59.515.507 I slot launch_slot_: id  0 | task 4800 | processing task, is_child = 0
4.03.720.748 I slot print_timing: id  0 | task 4800 | n_gen =    100, tg =  24.57 t/s, tg_3s =  24.81 t/s
4.04.742.305 I slot print_timing: id  0 | task 4800 | prompt eval time =     175.30 ms /    63 tokens (    2.78 ms per token,   359.38 tokens per second)
4.04.742.307 I slot print_timing: id  0 | task 4800 |        eval time =    5051.49 ms /   125 tokens (   40.74 ms per token,    24.55 tokens per second)
4.04.742.307 I slot print_timing: id  0 | task 4800 |       total time =    5226.79 ms /   188 tokens
4.04.742.307 I slot print_timing: id  0 | task 4800 |    graphs reused =       4813
4.04.742.358 I slot      release: id  0 | task 4800 | stop processing: n_tokens = 2275, truncated = 0
4.05.009.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
4.05.009.645 I slot launch_slot_: id  0 | task 4926 | processing task, is_child = 0
4.09.234.533 I slot print_timing: id  0 | task 4926 | n_gen =    100, tg =  24.46 t/s, tg_3s =  24.71 t/s
4.10.250.487 I slot print_timing: id  0 | task 4926 | prompt eval time =     177.62 ms /    63 tokens (    2.82 ms per token,   354.69 tokens per second)
4.10.250.489 I slot print_timing: id  0 | task 4926 |        eval time =    5063.22 ms /   125 tokens (   40.83 ms per token,    24.49 tokens per second)
4.10.250.489 I slot print_timing: id  0 | task 4926 |       total time =    5240.84 ms /   188 tokens
4.10.250.489 I slot print_timing: id  0 | task 4926 |    graphs reused =       4936
4.10.250.558 I slot      release: id  0 | task 4926 | stop processing: n_tokens = 2462, truncated = 0
4.10.488.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
4.10.488.612 I slot launch_slot_: id  0 | task 5052 | processing task, is_child = 0
4.14.721.190 I slot print_timing: id  0 | task 5052 | n_gen =    100, tg =  24.43 t/s, tg_3s =  24.68 t/s
4.15.747.355 I slot print_timing: id  0 | task 5052 | prompt eval time =     180.25 ms /    63 tokens (    2.86 ms per token,   349.51 tokens per second)
4.15.747.358 I slot print_timing: id  0 | task 5052 |        eval time =    5078.48 ms /   125 tokens (   40.96 ms per token,    24.42 tokens per second)
4.15.747.358 I slot print_timing: id  0 | task 5052 |       total time =    5258.74 ms /   188 tokens
4.15.747.358 I slot print_timing: id  0 | task 5052 |    graphs reused =       5058
4.15.747.409 I slot      release: id  0 | task 5052 | stop processing: n_tokens = 2649, truncated = 0
4.15.983.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
4.15.983.046 I slot launch_slot_: id  0 | task 5178 | processing task, is_child = 0
4.20.229.946 I slot print_timing: id  0 | task 5178 | n_gen =    100, tg =  24.35 t/s, tg_3s =  24.59 t/s
4.21.257.297 I slot print_timing: id  0 | task 5178 | prompt eval time =     180.45 ms /    63 tokens (    2.86 ms per token,   349.13 tokens per second)
4.21.257.299 I slot print_timing: id  0 | task 5178 |        eval time =    5093.80 ms /   125 tokens (   41.08 ms per token,    24.34 tokens per second)
4.21.257.300 I slot print_timing: id  0 | task 5178 |       total time =    5274.25 ms /   188 tokens
4.21.257.300 I slot print_timing: id  0 | task 5178 |    graphs reused =       5180
4.21.257.355 I slot      release: id  0 | task 5178 | stop processing: n_tokens = 2836, truncated = 0
4.21.492.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
4.21.492.891 I slot launch_slot_: id  0 | task 5304 | processing task, is_child = 0
4.25.754.448 I slot print_timing: id  0 | task 5304 | n_gen =    100, tg =  24.28 t/s, tg_3s =  24.52 t/s
4.26.783.904 I slot print_timing: id  0 | task 5304 | prompt eval time =     183.95 ms /    63 tokens (    2.92 ms per token,   342.49 tokens per second)
4.26.783.906 I slot print_timing: id  0 | task 5304 |        eval time =    5107.06 ms /   125 tokens (   41.19 ms per token,    24.28 tokens per second)
4.26.783.906 I slot print_timing: id  0 | task 5304 |       total time =    5291.01 ms /   188 tokens
4.26.783.906 I slot print_timing: id  0 | task 5304 |    graphs reused =       5303
4.26.783.958 I slot      release: id  0 | task 5304 | stop processing: n_tokens = 3023, truncated = 0
4.27.021.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
4.27.021.599 I slot launch_slot_: id  0 | task 5430 | processing task, is_child = 0
4.31.283.007 I slot print_timing: id  0 | task 5430 | n_gen =    100, tg =  24.29 t/s, tg_3s =  24.53 t/s
4.32.311.064 I slot print_timing: id  0 | task 5430 | prompt eval time =     185.21 ms /    63 tokens (    2.94 ms per token,   340.16 tokens per second)
4.32.311.066 I slot print_timing: id  0 | task 5430 |        eval time =    5104.25 ms /   125 tokens (   41.16 ms per token,    24.29 tokens per second)
4.32.311.067 I slot print_timing: id  0 | task 5430 |       total time =    5289.46 ms /   188 tokens
4.32.311.067 I slot print_timing: id  0 | task 5430 |    graphs reused =       5426
4.32.311.126 I slot      release: id  0 | task 5430 | stop processing: n_tokens = 3210, truncated = 0
4.32.550.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
4.32.550.947 I slot launch_slot_: id  0 | task 5556 | processing task, is_child = 0
4.36.831.520 I slot print_timing: id  0 | task 5556 | n_gen =    100, tg =  24.20 t/s, tg_3s =  24.44 t/s
4.37.859.706 I slot print_timing: id  0 | task 5556 | prompt eval time =     189.03 ms /    63 tokens (    3.00 ms per token,   333.28 tokens per second)
4.37.859.708 I slot print_timing: id  0 | task 5556 |        eval time =    5119.72 ms /   125 tokens (   41.29 ms per token,    24.22 tokens per second)
4.37.859.709 I slot print_timing: id  0 | task 5556 |       total time =    5308.75 ms /   188 tokens
4.37.859.709 I slot print_timing: id  0 | task 5556 |    graphs reused =       5548
4.37.859.767 I slot      release: id  0 | task 5556 | stop processing: n_tokens = 3397, truncated = 0
4.38.103.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
4.38.103.408 I slot launch_slot_: id  0 | task 5682 | processing task, is_child = 0
4.42.403.425 I slot print_timing: id  0 | task 5682 | n_gen =    100, tg =  24.08 t/s, tg_3s =  24.33 t/s
4.43.448.021 I slot print_timing: id  0 | task 5682 | prompt eval time =     189.20 ms /    63 tokens (    3.00 ms per token,   332.98 tokens per second)
4.43.448.023 I slot print_timing: id  0 | task 5682 |        eval time =    5155.41 ms /   125 tokens (   41.58 ms per token,    24.05 tokens per second)
4.43.448.023 I slot print_timing: id  0 | task 5682 |       total time =    5344.61 ms /   188 tokens
4.43.448.024 I slot print_timing: id  0 | task 5682 |    graphs reused =       5671
4.43.448.081 I slot      release: id  0 | task 5682 | stop processing: n_tokens = 3584, truncated = 0
4.43.693.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
4.43.693.486 I slot launch_slot_: id  0 | task 5808 | processing task, is_child = 0
4.48.028.112 I slot print_timing: id  0 | task 5808 | n_gen =    100, tg =  23.91 t/s, tg_3s =  24.15 t/s
4.49.078.966 I slot print_timing: id  0 | task 5808 | prompt eval time =     193.86 ms /    63 tokens (    3.08 ms per token,   324.97 tokens per second)
4.49.078.968 I slot print_timing: id  0 | task 5808 |        eval time =    5191.61 ms /   125 tokens (   41.87 ms per token,    23.88 tokens per second)
4.49.078.968 I slot print_timing: id  0 | task 5808 |       total time =    5385.47 ms /   188 tokens
4.49.078.969 I slot print_timing: id  0 | task 5808 |    graphs reused =       5794
4.49.079.030 I slot      release: id  0 | task 5808 | stop processing: n_tokens = 3771, truncated = 0
4.49.325.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
4.49.325.298 I slot launch_slot_: id  0 | task 5934 | processing task, is_child = 0
4.53.662.365 I slot print_timing: id  0 | task 5934 | n_gen =    100, tg =  23.88 t/s, tg_3s =  24.12 t/s
4.54.720.311 I slot print_timing: id  0 | task 5934 | prompt eval time =     191.93 ms /    63 tokens (    3.05 ms per token,   328.24 tokens per second)
4.54.720.313 I slot print_timing: id  0 | task 5934 |        eval time =    5203.08 ms /   125 tokens (   41.96 ms per token,    23.83 tokens per second)
4.54.720.314 I slot print_timing: id  0 | task 5934 |       total time =    5395.01 ms /   188 tokens
4.54.720.314 I slot print_timing: id  0 | task 5934 |    graphs reused =       5916
4.54.720.375 I slot      release: id  0 | task 5934 | stop processing: n_tokens = 3958, truncated = 0
4.54.960.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
4.54.960.240 I slot launch_slot_: id  0 | task 6060 | processing task, is_child = 0
4.59.359.872 I slot print_timing: id  0 | task 6060 | n_gen =    100, tg =  23.55 t/s, tg_3s =  23.78 t/s
5.00.423.146 I slot print_timing: id  0 | task 6060 | prompt eval time =     194.98 ms /    63 tokens (    3.09 ms per token,   323.11 tokens per second)
5.00.423.148 I slot print_timing: id  0 | task 6060 |        eval time =    5267.92 ms /   125 tokens (   42.48 ms per token,    23.54 tokens per second)
5.00.423.149 I slot print_timing: id  0 | task 6060 |       total time =    5462.90 ms /   188 tokens
5.00.423.149 I slot print_timing: id  0 | task 6060 |    graphs reused =       6038
5.00.423.211 I slot      release: id  0 | task 6060 | stop processing: n_tokens = 4145, truncated = 0
5.00.668.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.00.668.893 I slot launch_slot_: id  0 | task 6186 | processing task, is_child = 0
5.05.122.945 I slot print_timing: id  0 | task 6186 | n_gen =    100, tg =  23.26 t/s, tg_3s =  23.50 t/s
5.06.201.957 I slot print_timing: id  0 | task 6186 | prompt eval time =     198.07 ms /    63 tokens (    3.14 ms per token,   318.06 tokens per second)
5.06.201.960 I slot print_timing: id  0 | task 6186 |        eval time =    5334.98 ms /   125 tokens (   43.02 ms per token,    23.24 tokens per second)
5.06.201.960 I slot print_timing: id  0 | task 6186 |       total time =    5533.06 ms /   188 tokens
5.06.201.961 I slot print_timing: id  0 | task 6186 |    graphs reused =       6161
5.06.202.025 I slot      release: id  0 | task 6186 | stop processing: n_tokens = 4332, truncated = 0
5.06.448.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.06.448.496 I slot launch_slot_: id  0 | task 6312 | processing task, is_child = 0
5.10.918.357 I slot print_timing: id  0 | task 6312 | n_gen =    100, tg =  23.20 t/s, tg_3s =  23.43 t/s
5.11.991.070 I slot print_timing: id  0 | task 6312 | prompt eval time =     202.58 ms /    63 tokens (    3.22 ms per token,   310.98 tokens per second)
5.11.991.072 I slot print_timing: id  0 | task 6312 |        eval time =    5339.99 ms /   125 tokens (   43.06 ms per token,    23.22 tokens per second)
5.11.991.073 I slot print_timing: id  0 | task 6312 |       total time =    5542.57 ms /   188 tokens
5.11.991.073 I slot print_timing: id  0 | task 6312 |    graphs reused =       6284
5.11.991.139 I slot      release: id  0 | task 6312 | stop processing: n_tokens = 4519, truncated = 0
5.12.233.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.12.233.280 I slot launch_slot_: id  0 | task 6438 | processing task, is_child = 0
5.16.687.664 I slot print_timing: id  0 | task 6438 | n_gen =    100, tg =  23.26 t/s, tg_3s =  23.50 t/s
5.17.764.598 I slot print_timing: id  0 | task 6438 | prompt eval time =     198.38 ms /    63 tokens (    3.15 ms per token,   317.58 tokens per second)
5.17.764.600 I slot print_timing: id  0 | task 6438 |        eval time =    5332.94 ms /   125 tokens (   43.01 ms per token,    23.25 tokens per second)
5.17.764.601 I slot print_timing: id  0 | task 6438 |       total time =    5531.31 ms /   188 tokens
5.17.764.601 I slot print_timing: id  0 | task 6438 |    graphs reused =       6406
5.17.764.669 I slot      release: id  0 | task 6438 | stop processing: n_tokens = 4706, truncated = 0
5.18.004.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.18.004.311 I slot launch_slot_: id  0 | task 6564 | processing task, is_child = 0
5.22.430.129 I slot print_timing: id  0 | task 6564 | n_gen =    100, tg =  23.44 t/s, tg_3s =  23.67 t/s
5.23.501.257 I slot print_timing: id  0 | task 6564 | prompt eval time =     201.40 ms /    63 tokens (    3.20 ms per token,   312.81 tokens per second)
5.23.501.260 I slot print_timing: id  0 | task 6564 |        eval time =    5295.54 ms /   125 tokens (   42.71 ms per token,    23.42 tokens per second)
5.23.501.260 I slot print_timing: id  0 | task 6564 |       total time =    5496.94 ms /   188 tokens
5.23.501.260 I slot print_timing: id  0 | task 6564 |    graphs reused =       6528
5.23.501.333 I slot      release: id  0 | task 6564 | stop processing: n_tokens = 4893, truncated = 0
5.23.744.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.23.744.772 I slot launch_slot_: id  0 | task 6690 | processing task, is_child = 0
5.28.190.003 I slot print_timing: id  0 | task 6690 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.58 t/s
5.29.258.421 I slot print_timing: id  0 | task 6690 | prompt eval time =     203.69 ms /    63 tokens (    3.23 ms per token,   309.29 tokens per second)
5.29.258.423 I slot print_timing: id  0 | task 6690 |        eval time =    5309.95 ms /   125 tokens (   42.82 ms per token,    23.35 tokens per second)
5.29.258.424 I slot print_timing: id  0 | task 6690 |       total time =    5513.64 ms /   188 tokens
5.29.258.424 I slot print_timing: id  0 | task 6690 |    graphs reused =       6651
5.29.258.495 I slot      release: id  0 | task 6690 | stop processing: n_tokens = 5080, truncated = 0
5.29.503.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.29.503.802 I slot launch_slot_: id  0 | task 6816 | processing task, is_child = 0
5.33.949.943 I slot print_timing: id  0 | task 6816 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.58 t/s
5.35.029.269 I slot print_timing: id  0 | task 6816 | prompt eval time =     204.46 ms /    63 tokens (    3.25 ms per token,   308.13 tokens per second)
5.35.029.271 I slot print_timing: id  0 | task 6816 |        eval time =    5321.00 ms /   125 tokens (   42.91 ms per token,    23.30 tokens per second)
5.35.029.271 I slot print_timing: id  0 | task 6816 |       total time =    5525.46 ms /   188 tokens
5.35.029.272 I slot print_timing: id  0 | task 6816 |    graphs reused =       6774
5.35.029.342 I slot      release: id  0 | task 6816 | stop processing: n_tokens = 5267, truncated = 0
5.35.277.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.35.277.977 I slot launch_slot_: id  0 | task 6942 | processing task, is_child = 0
5.39.747.215 I slot print_timing: id  0 | task 6942 | n_gen =    100, tg =  23.24 t/s, tg_3s =  23.47 t/s
5.40.829.692 I slot print_timing: id  0 | task 6942 | prompt eval time =     208.64 ms /    63 tokens (    3.31 ms per token,   301.96 tokens per second)
5.40.829.694 I slot print_timing: id  0 | task 6942 |        eval time =    5343.07 ms /   125 tokens (   43.09 ms per token,    23.21 tokens per second)
5.40.829.694 I slot print_timing: id  0 | task 6942 |       total time =    5551.71 ms /   188 tokens
5.40.829.694 I slot print_timing: id  0 | task 6942 |    graphs reused =       6896
5.40.829.766 I slot      release: id  0 | task 6942 | stop processing: n_tokens = 5454, truncated = 0
5.51.569.148 I srv    operator(): operator(): cleaning up before exit...
