0.00.088.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.615 W srv  llama_server: -----------------
0.00.088.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.617 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.618 W srv  llama_server: -----------------
0.00.090.295 I srv    load_model: loading model './work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.250.005 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.672.333 I cmn          init: llama threadpool init, n_threads = 4
0.00.804.174 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.806.758 I srv  llama_server: model loaded
0.00.806.761 I srv  llama_server: listening on http://127.0.0.1:8291
0.03.131.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.123.712 I slot print_timing: id  0 | task 816 |       total time =    1987.62 ms /   270 tokens
1.14.123.712 I slot print_timing: id  0 | task 816 |    graphs reused =        743
1.14.123.753 I slot      release: id  0 | task 816 | stop processing: n_tokens = 449, truncated = 0
1.14.126.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.884
1.14.126.815 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
1.15.081.858 I slot print_timing: id  0 | task 851 | prompt eval time =     163.56 ms /    30 tokens (    5.45 ms per token,   183.42 tokens per second)
1.15.081.864 I slot print_timing: id  0 | task 851 |        eval time =     791.47 ms /    18 tokens (   46.56 ms per token,    21.48 tokens per second)
1.15.081.867 I slot print_timing: id  0 | task 851 |       total time =     955.04 ms /    48 tokens
1.15.081.867 I slot print_timing: id  0 | task 851 |    graphs reused =        759
1.15.081.884 I slot      release: id  0 | task 851 | stop processing: n_tokens = 444, truncated = 0
1.16.310.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.919
1.16.310.638 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
1.17.298.717 I slot print_timing: id  0 | task 870 | prompt eval time =     196.35 ms /    55 tokens (    3.57 ms per token,   280.11 tokens per second)
1.17.298.719 I slot print_timing: id  0 | task 870 |        eval time =     791.72 ms /    18 tokens (   46.57 ms per token,    21.47 tokens per second)
1.17.298.719 I slot print_timing: id  0 | task 870 |       total time =     988.07 ms /    73 tokens
1.17.298.719 I slot print_timing: id  0 | task 870 |    graphs reused =        775
1.17.298.738 I slot      release: id  0 | task 870 | stop processing: n_tokens = 480, truncated = 0
1.18.538.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.925
1.18.538.049 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
1.19.531.191 I slot print_timing: id  0 | task 889 | prompt eval time =     197.70 ms /    55 tokens (    3.59 ms per token,   278.20 tokens per second)
1.19.531.194 I slot print_timing: id  0 | task 889 |        eval time =     795.43 ms /    18 tokens (   46.79 ms per token,    21.37 tokens per second)
1.19.531.195 I slot print_timing: id  0 | task 889 |       total time =     993.13 ms /    73 tokens
1.19.531.195 I slot print_timing: id  0 | task 889 |    graphs reused =        790
1.19.531.215 I slot      release: id  0 | task 889 | stop processing: n_tokens = 516, truncated = 0
1.20.779.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.930
1.20.779.176 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.21.788.537 I slot print_timing: id  0 | task 908 | prompt eval time =     204.00 ms /    55 tokens (    3.71 ms per token,   269.60 tokens per second)
1.21.788.539 I slot print_timing: id  0 | task 908 |        eval time =     805.35 ms /    18 tokens (   47.37 ms per token,    21.11 tokens per second)
1.21.788.540 I slot print_timing: id  0 | task 908 |       total time =    1009.35 ms /    73 tokens
1.21.788.540 I slot print_timing: id  0 | task 908 |    graphs reused =        806
1.21.788.559 I slot      release: id  0 | task 908 | stop processing: n_tokens = 552, truncated = 0
1.23.048.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.935
1.23.048.387 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
1.25.737.973 I slot print_timing: id  0 | task 927 | prompt eval time =     199.82 ms /    54 tokens (    3.70 ms per token,   270.24 tokens per second)
1.25.737.975 I slot print_timing: id  0 | task 927 |        eval time =    2489.76 ms /    54 tokens (   46.98 ms per token,    21.29 tokens per second)
1.25.737.975 I slot print_timing: id  0 | task 927 |       total time =    2689.58 ms /   108 tokens
1.25.737.976 I slot print_timing: id  0 | task 927 |    graphs reused =        858
1.25.737.998 I slot      release: id  0 | task 927 | stop processing: n_tokens = 623, truncated = 0
1.26.998.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.886
1.26.998.826 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
1.29.812.070 I slot print_timing: id  0 | task 982 | prompt eval time =     194.39 ms /    54 tokens (    3.60 ms per token,   277.79 tokens per second)
1.29.812.072 I slot print_timing: id  0 | task 982 |        eval time =    2618.84 ms /    57 tokens (   46.77 ms per token,    21.38 tokens per second)
1.29.812.072 I slot print_timing: id  0 | task 982 |       total time =    2813.24 ms /   111 tokens
1.29.812.073 I slot print_timing: id  0 | task 982 |    graphs reused =        913
1.29.812.093 I slot      release: id  0 | task 982 | stop processing: n_tokens = 662, truncated = 0
1.30.572.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.305
1.30.575.836 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
1.32.870.185 I slot print_timing: id  0 | task 1040 | prompt eval time =     693.90 ms /   364 tokens (    1.91 ms per token,   524.57 tokens per second)
1.32.870.186 I slot print_timing: id  0 | task 1040 |        eval time =    1600.44 ms /    35 tokens (   47.07 ms per token,    21.24 tokens per second)
1.32.870.187 I slot print_timing: id  0 | task 1040 |       total time =    2294.34 ms /   399 tokens
1.32.870.187 I slot print_timing: id  0 | task 1040 |    graphs reused =        946
1.32.870.208 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 600, truncated = 0
1.33.621.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.913
1.33.621.046 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
1.36.032.650 I slot print_timing: id  0 | task 1076 | prompt eval time =     168.22 ms /    29 tokens (    5.80 ms per token,   172.40 tokens per second)
1.36.032.652 I slot print_timing: id  0 | task 1076 |        eval time =    2243.38 ms /    49 tokens (   46.74 ms per token,    21.40 tokens per second)
1.36.032.652 I slot print_timing: id  0 | task 1076 |       total time =    2411.60 ms /    78 tokens
1.36.032.653 I slot print_timing: id  0 | task 1076 |    graphs reused =        993
1.36.032.672 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 625, truncated = 0
1.37.271.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.894
1.37.271.119 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.40.379.418 I slot print_timing: id  0 | task 1126 | prompt eval time =     207.81 ms /    55 tokens (    3.78 ms per token,   264.67 tokens per second)
1.40.379.420 I slot print_timing: id  0 | task 1126 |        eval time =    2900.48 ms /    63 tokens (   46.78 ms per token,    21.38 tokens per second)
1.40.379.420 I slot print_timing: id  0 | task 1126 |       total time =    3108.29 ms /   118 tokens
1.40.379.421 I slot print_timing: id  0 | task 1126 |    graphs reused =       1054
1.40.379.439 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 676, truncated = 0
1.41.128.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.882
1.41.128.541 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.43.606.221 I slot print_timing: id  0 | task 1190 | prompt eval time =     166.42 ms /    29 tokens (    5.74 ms per token,   174.25 tokens per second)
1.43.606.223 I slot print_timing: id  0 | task 1190 |        eval time =    2311.25 ms /    50 tokens (   47.17 ms per token,    21.20 tokens per second)
1.43.606.228 I slot print_timing: id  0 | task 1190 |       total time =    2477.67 ms /    79 tokens
1.43.606.228 I slot print_timing: id  0 | task 1190 |    graphs reused =       1102
1.43.606.249 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 674, truncated = 0
1.44.870.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.901
1.44.870.995 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
1.46.621.588 I slot print_timing: id  0 | task 1241 | prompt eval time =     200.97 ms /    55 tokens (    3.65 ms per token,   273.67 tokens per second)
1.46.621.590 I slot print_timing: id  0 | task 1241 |        eval time =    1549.61 ms /    34 tokens (   46.96 ms per token,    21.30 tokens per second)
1.46.621.591 I slot print_timing: id  0 | task 1241 |       total time =    1750.59 ms /    89 tokens
1.46.621.591 I slot print_timing: id  0 | task 1241 |    graphs reused =       1134
1.46.621.610 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 695, truncated = 0
1.47.863.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.927
1.47.863.123 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
1.49.379.804 I slot print_timing: id  0 | task 1276 | prompt eval time =     203.18 ms /    55 tokens (    3.69 ms per token,   270.69 tokens per second)
1.49.379.806 I slot print_timing: id  0 | task 1276 |        eval time =    1313.49 ms /    29 tokens (   46.91 ms per token,    21.32 tokens per second)
1.49.379.807 I slot print_timing: id  0 | task 1276 |       total time =    1516.67 ms /    84 tokens
1.49.379.808 I slot print_timing: id  0 | task 1276 |    graphs reused =       1161
1.49.379.837 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 727, truncated = 0
1.50.603.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.937
1.50.603.329 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.51.605.800 I slot print_timing: id  0 | task 1306 | prompt eval time =     203.80 ms /    55 tokens (    3.71 ms per token,   269.87 tokens per second)
1.51.605.803 I slot print_timing: id  0 | task 1306 |        eval time =     798.66 ms /    18 tokens (   46.98 ms per token,    21.29 tokens per second)
1.51.605.803 I slot print_timing: id  0 | task 1306 |       total time =    1002.46 ms /    73 tokens
1.51.605.803 I slot print_timing: id  0 | task 1306 |    graphs reused =       1177
1.51.605.824 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 753, truncated = 0
1.53.511.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.155
1.53.515.311 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
1.54.352.682 I slot print_timing: id  0 | task 1325 | prompt eval time =     415.01 ms /   158 tokens (    2.63 ms per token,   380.72 tokens per second)
1.54.352.684 I slot print_timing: id  0 | task 1325 |        eval time =     422.36 ms /    10 tokens (   46.93 ms per token,    21.31 tokens per second)
1.54.352.685 I slot print_timing: id  0 | task 1325 |       total time =     837.36 ms /   168 tokens
1.54.352.685 I slot print_timing: id  0 | task 1325 |    graphs reused =       1185
1.54.352.717 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 284, truncated = 0
1.55.098.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.616
1.55.098.282 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
1.55.933.796 I slot print_timing: id  0 | task 1336 | prompt eval time =     412.57 ms /   187 tokens (    2.21 ms per token,   453.26 tokens per second)
1.55.933.798 I slot print_timing: id  0 | task 1336 |        eval time =     422.94 ms /    10 tokens (   46.99 ms per token,    21.28 tokens per second)
1.55.933.799 I slot print_timing: id  0 | task 1336 |       total time =     835.51 ms /   197 tokens
1.55.933.799 I slot print_timing: id  0 | task 1336 |    graphs reused =       1193
1.55.933.817 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 371, truncated = 0
1.56.665.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.437 (> 0.100 thold), f_keep = 0.485
1.56.667.258 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.58.002.799 I slot print_timing: id  0 | task 1347 | prompt eval time =     440.14 ms /   232 tokens (    1.90 ms per token,   527.11 tokens per second)
1.58.002.801 I slot print_timing: id  0 | task 1347 |        eval time =     895.40 ms /    20 tokens (   47.13 ms per token,    21.22 tokens per second)
1.58.002.801 I slot print_timing: id  0 | task 1347 |       total time =    1335.53 ms /   252 tokens
1.58.002.801 I slot print_timing: id  0 | task 1347 |    graphs reused =       1211
1.58.002.833 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 431, truncated = 0
1.58.005.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.912
1.58.006.000 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
1.58.966.744 I slot print_timing: id  0 | task 1368 | prompt eval time =     166.14 ms /    30 tokens (    5.54 ms per token,   180.57 tokens per second)
1.58.966.746 I slot print_timing: id  0 | task 1368 |        eval time =     794.60 ms /    18 tokens (   46.74 ms per token,    21.39 tokens per second)
1.58.966.747 I slot print_timing: id  0 | task 1368 |       total time =     960.74 ms /    48 tokens
1.58.966.747 I slot print_timing: id  0 | task 1368 |    graphs reused =       1227
1.58.966.765 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 440, truncated = 0
2.00.218.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.918
2.00.218.593 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
2.01.220.653 I slot print_timing: id  0 | task 1387 | prompt eval time =     200.99 ms /    55 tokens (    3.65 ms per token,   273.65 tokens per second)
2.01.220.656 I slot print_timing: id  0 | task 1387 |        eval time =     801.06 ms /    18 tokens (   47.12 ms per token,    21.22 tokens per second)
2.01.220.657 I slot print_timing: id  0 | task 1387 |       total time =    1002.05 ms /    73 tokens
2.01.220.657 I slot print_timing: id  0 | task 1387 |    graphs reused =       1243
2.01.220.681 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 476, truncated = 0
2.02.459.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.924
2.02.459.702 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
2.03.444.547 I slot print_timing: id  0 | task 1406 | prompt eval time =     189.10 ms /    55 tokens (    3.44 ms per token,   290.85 tokens per second)
2.03.444.549 I slot print_timing: id  0 | task 1406 |        eval time =     795.74 ms /    18 tokens (   46.81 ms per token,    21.36 tokens per second)
2.03.444.550 I slot print_timing: id  0 | task 1406 |       total time =     984.84 ms /    73 tokens
2.03.444.556 I slot print_timing: id  0 | task 1406 |    graphs reused =       1259
2.03.444.576 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 512, truncated = 0
2.04.702.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.930
2.04.702.556 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
2.07.378.980 I slot print_timing: id  0 | task 1425 | prompt eval time =     202.25 ms /    55 tokens (    3.68 ms per token,   271.94 tokens per second)
2.07.378.982 I slot print_timing: id  0 | task 1425 |        eval time =    2474.16 ms /    54 tokens (   46.68 ms per token,    21.42 tokens per second)
2.07.378.983 I slot print_timing: id  0 | task 1425 |       total time =    2676.42 ms /   109 tokens
2.07.378.983 I slot print_timing: id  0 | task 1425 |    graphs reused =       1311
2.07.379.003 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 584, truncated = 0
2.08.637.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.877
2.08.637.185 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
2.11.377.595 I slot print_timing: id  0 | task 1480 | prompt eval time =     205.89 ms /    54 tokens (    3.81 ms per token,   262.28 tokens per second)
2.11.377.597 I slot print_timing: id  0 | task 1480 |        eval time =    2534.52 ms /    55 tokens (   46.94 ms per token,    21.31 tokens per second)
2.11.377.597 I slot print_timing: id  0 | task 1480 |       total time =    2740.40 ms /   109 tokens
2.11.377.598 I slot print_timing: id  0 | task 1480 |    graphs reused =       1364
2.11.377.619 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 620, truncated = 0
2.12.617.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.884
2.12.617.151 I slot launch_slot_: id  0 | task 1536 | processing task, is_child = 0
2.15.334.594 I slot print_timing: id  0 | task 1536 | prompt eval time =     189.89 ms /    54 tokens (    3.52 ms per token,   284.37 tokens per second)
2.15.334.596 I slot print_timing: id  0 | task 1536 |        eval time =    2527.54 ms /    55 tokens (   46.81 ms per token,    21.36 tokens per second)
2.15.334.596 I slot print_timing: id  0 | task 1536 |       total time =    2717.43 ms /   109 tokens
2.15.334.597 I slot print_timing: id  0 | task 1536 |    graphs reused =       1417
2.15.334.618 I slot      release: id  0 | task 1536 | stop processing: n_tokens = 656, truncated = 0
2.16.584.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.890
2.16.584.092 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
2.19.216.134 I slot print_timing: id  0 | task 1592 | prompt eval time =     197.58 ms /    54 tokens (    3.66 ms per token,   273.31 tokens per second)
2.19.216.136 I slot print_timing: id  0 | task 1592 |        eval time =    2434.46 ms /    53 tokens (   46.82 ms per token,    21.36 tokens per second)
2.19.216.136 I slot print_timing: id  0 | task 1592 |       total time =    2632.03 ms /   107 tokens
2.19.216.137 I slot print_timing: id  0 | task 1592 |    graphs reused =       1468
2.19.216.156 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 690, truncated = 0
2.20.458.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.899
2.20.458.818 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
2.22.645.014 I slot print_timing: id  0 | task 1646 | prompt eval time =     204.13 ms /    55 tokens (    3.71 ms per token,   269.44 tokens per second)
2.22.645.018 I slot print_timing: id  0 | task 1646 |        eval time =    1982.06 ms /    43 tokens (   47.19 ms per token,    21.19 tokens per second)
2.22.645.019 I slot print_timing: id  0 | task 1646 |       total time =    2186.18 ms /    98 tokens
2.22.645.019 I slot print_timing: id  0 | task 1646 |    graphs reused =       1509
2.22.645.057 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 717, truncated = 0
2.24.273.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.916
2.24.273.817 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
2.25.592.470 I slot print_timing: id  0 | task 1690 | prompt eval time =     191.73 ms /    26 tokens (    7.37 ms per token,   135.61 tokens per second)
2.25.592.473 I slot print_timing: id  0 | task 1690 |        eval time =    1126.91 ms /    25 tokens (   46.95 ms per token,    21.30 tokens per second)
2.25.592.473 I slot print_timing: id  0 | task 1690 |       total time =    1318.65 ms /    51 tokens
2.25.592.473 I slot print_timing: id  0 | task 1690 |    graphs reused =       1532
2.25.592.507 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 707, truncated = 0
2.27.243.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.941
2.27.243.532 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
2.28.756.560 I slot print_timing: id  0 | task 1716 | prompt eval time =     197.33 ms /    26 tokens (    7.59 ms per token,   131.76 tokens per second)
2.28.756.562 I slot print_timing: id  0 | task 1716 |        eval time =    1315.69 ms /    29 tokens (   46.99 ms per token,    21.28 tokens per second)
2.28.756.562 I slot print_timing: id  0 | task 1716 |       total time =    1513.02 ms /    55 tokens
2.28.756.563 I slot print_timing: id  0 | task 1716 |    graphs reused =       1559
2.28.756.584 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 719, truncated = 0
2.29.542.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.281
2.29.546.931 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
2.32.651.827 I slot print_timing: id  0 | task 1746 | prompt eval time =    2867.93 ms /  1413 tokens (    2.03 ms per token,   492.69 tokens per second)
2.32.651.829 I slot print_timing: id  0 | task 1746 |        eval time =     236.96 ms /     6 tokens (   47.39 ms per token,    21.10 tokens per second)
2.32.651.829 I slot print_timing: id  0 | task 1746 |       total time =    3104.89 ms /  1419 tokens
2.32.651.830 I slot print_timing: id  0 | task 1746 |    graphs reused =       1563
2.32.651.860 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 1620, truncated = 0
2.33.408.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.139
2.33.419.029 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
2.37.469.653 I slot print_timing: id  0 | task 1753 | prompt eval time =     913.66 ms /   442 tokens (    2.07 ms per token,   483.77 tokens per second)
2.37.469.655 I slot print_timing: id  0 | task 1753 |        eval time =    3136.95 ms /    68 tokens (   46.82 ms per token,    21.36 tokens per second)
2.37.469.655 I slot print_timing: id  0 | task 1753 |       total time =    4050.61 ms /   510 tokens
2.37.469.656 I slot print_timing: id  0 | task 1753 |    graphs reused =       1629
2.37.469.675 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 734, truncated = 0
2.38.717.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.884
2.38.717.156 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
2.39.718.049 I slot print_timing: id  0 | task 1822 | prompt eval time =     202.47 ms /    55 tokens (    3.68 ms per token,   271.65 tokens per second)
2.39.718.051 I slot print_timing: id  0 | task 1822 |        eval time =     798.42 ms /    18 tokens (   46.97 ms per token,    21.29 tokens per second)
2.39.718.051 I slot print_timing: id  0 | task 1822 |       total time =    1000.89 ms /    73 tokens
2.39.718.052 I slot print_timing: id  0 | task 1822 |    graphs reused =       1645
2.39.718.074 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 721, truncated = 0
2.41.138.934 I srv    operator(): operator(): cleaning up before exit...
